Population,Region,Latitude,Longitude,Ancient North Eurasian,Basal East Eurasian,Caucasus Dzudzuana,East African Hunter Gatherer,East Eurasian,South African Hunter Gatherer,West African Hunter Gatherer,Western Hunter Gatherer
Americas:Amerindian:Ashaninka,America,-11.9311,-73.9073,51,0,0,0,49,0,0,0
Americas:Amerindian:Aymara*(Bolivia),America,-17,-68.5,52.4,0,0,0,47.6,0,0,0
Americas:Amerindian:Aymara*(Peru),America,-17.1417,-70.3442,51.4,0,0,0,48.6,0,0,0
Americas:Amerindian:Aymara*(Titicaca),America,-15.825,-69.325,52.2,0,0,0,47.8,0,0,0
Americas:Amerindian:Cachi*(Ecuador),America,0.71489,-79.0508,53.2,0,0,0,46.8,0,0,0
Americas:Amerindian:Cashibo*(Peru),America,-8.70232,-75.4206,51.6,0,0,0,48.4,0,0,0
Americas:Amerindian:Chipewyan,America,58.98,-104.44,43.2,0,0,0,56.8,0,0,0
Americas:Amerindian:Colla,America,-11.14278,-76.73046,53.6,0,0,0,46.4,0,0,0
Americas:Amerindian:Huambisa,America,-3.99109,-77.9797,50.6,0,0,0,49.4,0,0,0
Americas:Amerindian:Huichol*(Mexico),America,21.954,-104.062,51.2,0,0,0,48.8,0,0,0
Americas:Amerindian:Karitiana*(Brazil),America,-9.37937,-64.1522,52.8,0,0,0,47.2,0,0,0
Americas:Amerindian:Maya,America,18.7757,-88.9567,52.4,0,0,0,47.6,0,0,0
Americas:Amerindian:Maya*(Tzotzil),America,16.6362,-92.7388,50.2,0,0,0,49.8,0,0,0
Americas:Amerindian:Mixe*(Mexico),America,17.2157,-96.0179,49.4,0,0,0,50.6,0,0,0
Americas:Amerindian:Mixtec*(Mexico),America,17.144191,-97.763219,51.6,0,0,0,48.4,0,0,0
Americas:Amerindian:Nahua*(Mexico),America,17.8583,-99.0023,51,0,0,0,49,0,0,0
Americas:Amerindian:North*Amerindian,America,36.2862,-96.8937,43.4,0,0,0,56.6,0,0,0
Americas:Amerindian:Piapoco,America,4.37718,-68.5953,51,0,0,0,49,0,0,0
Americas:Amerindian:Pima,America,31.7973,-111.995,49.8,0,0,0,50.2,0,0,0
Americas:Amerindian:Quechua*(Peru),America,-13.84714,-74.32246,53,0,0,0,47,0,0,0
Americas:Amerindian:Quechua*(Titicaca),America,-14.608,-70.2084,52.4,0,0,0,47.6,0,0,0
Americas:Amerindian:Shipibo*(Peru),America,-7.17105,-74.8219,51.4,0,0,0,48.6,0,0,0
Americas:Amerindian:Suru*(Brazil),America,-11.0989,-61.2818,52.6,0,0,0,47.4,0,0,0
Americas:Amerindian:Totonac*(Mexico),America,20.1765,-96.8741,51,0,0,0,49,0,0,0
Americas:Amerindian:Uros*(Peru),America,-16.72547,-68.97119,52.2,0,0,0,47.8,0,0,0
Americas:Amerindian:Wichi,America,-23.1633,-62.1757,51.8,0,0,0,48.2,0,0,0
Americas:Amerindian:Yukpa,America,9.67534,-73.0557,51,0,0,0,49,0,0,0
Americas:Amerindian:Zapotec*(Mexico),America,16.8258,-96.7263,51.8,0,0,0,48.2,0,0,0
Americas:Arctic:Eskimo,East Asia,69.582,-143.77,29,0,0,0,71,0,0,0
Americas:Arctic:Eskimo*(Chaplin),East Asia,63.4308,-170.272,27.6,0,0,0,72.4,0,0,0
Americas:Arctic:Eskimo*(Naukan),East Asia,65.5184,-171.755,30.4,0,0,0,69.6,0,0,0
Americas:Arctic:Eskimo*(Sireniki),East Asia,64.5192,-173.925,28.2,0,0,0,71.8,0,0,0
Balochi*and*Brahui:Balochi:Balochi,Central/South Asia,28,62,46,11.6,39.4,3,0,0,0,0
Balochi*and*Brahui:Balochi:Makrani,Central/South Asia,26,64,42.6,9.4,41.8,5.8,0,0,0.4,0
Balochi*and*Brahui:Brahui:Brahui,Central/South Asia,29.04,66.56,45.4,12.4,39.2,3,0,0,0,0
Baltic*Finnic:Estonia:Estonian,Europe,58.55,25.82,36.6,0,38.4,0,0,0,0,25
Baltic*Finnic:Finland:Finnish*(Central),Europe,62.5,25.5,41.4,0,36.6,0,0,0,0,22
Baltic*Finnic:Finland:Finnish*(East),Europe,61.68333333,27.26666667,43.4,0,34.2,0,0,0,0,22.4
Baltic*Finnic:Finland:Finnish*(North),Europe,67,26,42.6,0,35.2,0,0.2,0,0,22
Baltic*Finnic:Finland:Finnish*(Southeast),Europe,61,28,39.8,0,37.6,0,0,0,0,22.6
Baltic*Finnic:Finland:Finnish*(Southwest),Europe,60.16666667,22.73333333,38.8,0,39.2,0,0,0,0,22
Baltic*Finnic:Russia:Ingrian,Europe,59.47403,29.71145,40.8,0,37,0,0,0,0,22.2
Baltic*Finnic:Russia:Karelian,Europe,65.1691,30.8655,42.8,0,34.4,0,0.4,0,0,22.4
Baltic*Finnic:Russia:Vepsian,Europe,60.3353,34.7865,42.6,0,34.8,0,1.2,0,0,21.4
Bashkir*and*Siberian*Tatar:Bashkir:Bashkir,Central/South Asia,53.59671,56.55937,40.2,0,23.2,0,34,0,0,2.6
Bashkir*and*Siberian*Tatar:Bashkir:Bashkir*(Baimaksky),Central/South Asia,52.6,58.31666667,41.6,0,22,0,34.8,0,0,1.6
Bashkir*and*Siberian*Tatar:Bashkir:Bashkir*(Kugarchinsky),Central/South Asia,52.71666667,56.63333333,40.6,0,23.2,0,34,0,0,2.2
Bashkir*and*Siberian*Tatar:Siberian*Tatar:Siberian*Tatar*(Iskero-Tobolsk),Central/South Asia,58.2,68.26666667,38.8,0,19.2,0,41,0,0,1
Bashkir*and*Siberian*Tatar:Siberian*Tatar:Siberian*Tatar*(Tomsk),Central/South Asia,56.5,84.96666667,34.2,0,22.8,0,38.8,0,0,4.2
Bashkir*and*Siberian*Tatar:Siberian*Tatar:Siberian*Tatar*(Yalutorovsky),Central/South Asia,56.66666667,66.3,41.2,0,22.6,0,33.8,0,0,2.4
Central*Asia:Hazara:Hazara*(Afghanistan),Central/South Asia,33.3708,64.5105,32,3.4,23.4,0,41.2,0,0,0
Central*Asia:Kazakh:Kazakh,Central/South Asia,51.17,71.454,24.4,0,18.4,0,57.2,0,0,0
Central*Asia:Kazakh:Kazakh*(Kazakhstan),Central/South Asia,51.16666667,71.43333333,23.4,0,18,0,58.6,0,0,0
Central*Asia:Kazakh:Kazakh*(Omsk),Central/South Asia,54.98333333,73.36666667,22.6,0,16.4,0,60.6,0,0,0.4
Central*Asia:Kyrgyz:Kyrgyz,Central/South Asia,42,74,21,0,14.2,0,64.8,0,0,0
Central*Asia:Kyrgyz:Kyrgyz*(Bishkek),Central/South Asia,42.87472222,74.61222222,21.2,0,14,0,64.8,0,0,0
Central*Asia:Kyrgyz:Kyrgyz*(China),Central/South Asia,39.71611111,76.16833333,21.6,0,13.4,0,65,0,0,0
Central*Asia:Kyrgyz:Kyrgyz*(Tajikistan),Central/South Asia,39.04,73.42,23.8,0,15,0,61.2,0,0,0
Central*Asia:Tajik:Pamiri*(Badakhshan),Central/South Asia,37.49166667,71.55583333,51.4,9.2,36.6,0,2.8,0,0,0
Central*Asia:Tajik:Pamiri*(Ishkashim),Central/South Asia,36.72722222,71.61166667,52,12.2,35.8,0,0,0,0,0
Central*Asia:Tajik:Pamiri*(Rushan),Central/South Asia,38,72.08333333,54.2,1.4,40.2,0,4.2,0,0,0
Central*Asia:Tajik:Pamiri*(Shugnan),Central/South Asia,37.61666667,71.45,54,4.6,38.4,0,3,0,0,0
Central*Asia:Tajik:Tajik,Central/South Asia,38.8213,68.5549,46,1.8,40.4,0,11.8,0,0,0
Central*Asia:Tajik:Tajik*(Ayni),Central/South Asia,39.3975,68.54055556,44.2,2.4,40.8,0,12.6,0,0,0
Central*Asia:Tajik:Tajik*(Hisor),Central/South Asia,38.52638889,68.53805556,46.4,0.4,39.6,0,13.6,0,0,0
Central*Asia:Tajik:Tajik*(Kulob),Central/South Asia,37.90916667,69.78194444,48.4,2,40.4,0,9.2,0,0,0
Central*Asia:Tajik:Yaghnobi,Central/South Asia,39.1486,69.2422,50.6,0,46.4,0,3,0,0,0
Central*Asia:Turkmen:Turkmen,Central/South Asia,37.08719,59.17574,34.6,0,39.4,0,26,0,0,0
Central*Asia:Turkmen:Turkmen*(Golestan),Central/South Asia,36.83916667,54.44444444,34.8,0,44,0.4,20.8,0,0,0
Central*Asia:Turkmen:Turkmen*(Uzbekistan),Central/South Asia,42.46666667,59.6,34,0,38.2,0,27.8,0,0,0
Central*Asia:Uyghur:Uyghur*(China),Central/South Asia,43.88,87.38,30.2,0,23.8,0,46,0,0,0
Central*Asia:Uzbek:Uzbek,Central/South Asia,40.886,69.211,35.2,0,28.6,0,36.2,0,0,0
Central*Asia:Uzbek:Uzbek*(Khorezm),Central/South Asia,41.33333333,61,33.2,0,32.4,0,34.4,0,0,0
Central*Asia:Uzbek:Uzbek*(Tashkent),Central/South Asia,41.3,69.26666667,35,0,31.8,0,33.2,0,0,0
Central*Europe:Austria:Austrian,Europe,48.24,13.89,29,0,54.8,0,0,0,0,16.2
Central*Europe:Germany:German,Europe,48.649,12.4676,29,0,53.2,0,0,0,0,17.8
Central*Europe:Germany:German*(Bavaria),Europe,49.07861111,11.38555556,29,0,54,0,0,0,0,17
Central*Europe:Germany:German*(Hamburg),Europe,53.55,10,30.2,0,50.2,0,0,0,0,19.6
Crimea:Crimean*Tatar:Crimean*Tatar*(Steppe),Europe,45,34.08,31,0,39.2,0,27,0,0,2.8
East-Central*Europe:Hungary:Hungarian,Europe,46.90685857,19.65552714,31,0,53.4,0,0,0,0,15.6
East-Central*Europe:West*Slavic:Czech,Europe,49.873398,15.10437,31,0,50.4,0,0,0,0,18.6
East-Central*Europe:West*Slavic:Polish,Europe,51.8439,18.6255,32.4,0,47,0,0,0,0,20.6
East-Central*Europe:West*Slavic:Slovakian,Europe,48.545705,18.78479,32,0,49.2,0,0,0,0,18.8
East*Asia:Amur*Basin:Nanai,East Asia,48.43426,134.79726,0,0,0,0,100,0,0,0
East*Asia:Amur*Basin:Negidal,East Asia,52.96584,139.20575,0,0,0,0,100,0,0,0
East*Asia:Amur*Basin:Nivkh,East Asia,52.59,140.681,0.4,0,0,0,99.6,0,0,0
East*Asia:Amur*Basin:Oroqen,East Asia,50.6319,125.017,0.6,0,0,0,99.4,0,0,0
East*Asia:Amur*Basin:Ulchi,East Asia,51.85209,140.29045,0.8,0,0,0,99.2,0,0,0
East*Asia:Bonan:Bonan*(China),East Asia,35.515,102.01778,0,0,4.2,0,94.6,0,0,1.2
East*Asia:Buryat:Buryat,East Asia,50.85331,105.5637,12.4,0,3,0,84.6,0,0,0
East*Asia:Buryat:Buryat*(Aginsky),East Asia,50.89888889,114.5330556,12.4,0,2.4,0,85.2,0,0,0
East*Asia:Buryat:Buryat*(Duldurginsky),East Asia,50.79305556,113.4711111,10.8,0,2.2,0,87,0,0,0
East*Asia:Buryat:Buryat*(Irkutsk),East Asia,52.28333333,104.2833333,12.8,0,4,0,83.2,0,0,0
East*Asia:Buryat:Buryat*(Khorinsky),East Asia,52.16666667,109.7666667,11.4,0,3,0,85.6,0,0,0
East*Asia:Buryat:Buryat*(Mongolia),East Asia,48.7686,109.005,11.8,0,2.8,0,85.4,0,0,0
East*Asia:Buryat:Buryat*(Zakamensky),East Asia,55.75,103.4333333,12.6,0,2.6,0,84.8,0,0,0
East*Asia:Dong:Dong*(Guizhou),East Asia,26.83333333,106.8333333,0,0,0,0,100,0,0,0
East*Asia:Dong:Dong*(Hunan),East Asia,28.11277778,112.9833333,0,0,0,0,100,0,0,0
East*Asia:Dongxiang:Dongxiang*(China),East Asia,35.66354,103.38952,4.2,0,7.2,0,87.8,0,0,0.8
East*Asia:Han:Han*(Chongqing),East Asia,29.56361111,106.5502778,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Fujian),East Asia,25.9,118.3,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Guangdong),East Asia,23.4,113.5,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Henan),East Asia,33.9,113.5,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Hubei),East Asia,31.2,112.3,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Jiangsu),East Asia,32.9,119.8,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Shandong),East Asia,36.4,118.4,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Shanghai),East Asia,31.22861111,121.4747222,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Shanxi),East Asia,37.7,112.4,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Sichuan),East Asia,30.5,102.5,0,0,0,0,100,0,0,0
East*Asia:Han:Han*(Zhejiang),East Asia,29.2,120.5,0,0,0,0,100,0,0,0
East*Asia:Japanese:Japanese,East Asia,35,135,0,0,0,0,100,0,0,0
East*Asia:Korean:Korean,East Asia,37.54,126.98,0,0,0,0,100,0,0,0
East*Asia:Miao:Miao*(China),East Asia,22.5638,101.95,0,0,0,0,100,0,0,0
East*Asia:Mongol:Mongol*(Mongolia),East Asia,48.32397,106.28874,11.4,0,4.8,0,83.8,0,0,0
East*Asia:Naxi:Naxi*(China),East Asia,27.5,100,0,1.4,0,0,98.6,0,0,0
East*Asia:Qiang:Qiang*(Danba),East Asia,30.95,101.85,0,0,0,0,100,0,0,0
East*Asia:Qiang:Qiang*(Daofu),East Asia,30.98333333,101.1333333,0,0.4,0,0,98.8,0,0,0.8
East*Asia:She:She*(China),East Asia,23.0399,114.814,0,0,0,0,100,0,0,0
East*Asia:Tibetan:Tibetan,East Asia,28.3681,90.1872,0,9.8,0.2,0,89.6,0,0,0.4
East*Asia:Tibetan:Tibetan*(Chamdo),East Asia,31.14305556,97.17,0,4,0,0,96,0,0,0
East*Asia:Tibetan:Tibetan*(Gangcha),East Asia,37.31666667,100.15,0.8,3.6,2.2,0,92.4,0,0,1
East*Asia:Tibetan:Tibetan*(Gannan),East Asia,35.00027778,102.9102778,0.6,0,4.4,0,94.2,0,0,0.8
East*Asia:Tibetan:Tibetan*(Lhasa),East Asia,29.64861111,91.1175,0,7.4,0.2,0,91.8,0,0,0.6
East*Asia:Tibetan:Tibetan*(Nagqu),East Asia,31.47611111,92.05111111,0,6.8,0,0,93.2,0,0,0
East*Asia:Tibetan:Tibetan*(Shannan),East Asia,29.23805556,91.77111111,0,11.2,0.6,0,88.2,0,0,0
East*Asia:Tibetan:Tibetan*(Shigatse),East Asia,29.27722222,88.87555556,0,10.6,0,0,89.4,0,0,0
East*Asia:Tibetan:Tibetan*(Xinlong),East Asia,30.93888889,100.3111111,0,0,0,0,100,0,0,0
East*Asia:Tibetan:Tibetan*(Xunhua),East Asia,35.85111111,102.4891667,0,8.8,1.6,0,89.2,0,0,0.4
East*Asia:Tibetan:Tibetan*(Yajiang),East Asia,30.03194444,101.0138889,0,3.2,0.2,0,96.6,0,0,0
East*Asia:Tibetan:Tibetan*(Yunnan),East Asia,25.04944444,102.7088889,0,2.2,0,0,97.8,0,0,0
East*Asia:Tu:Tu*(China),East Asia,36.97166667,103.1419444,0,1.6,2.6,0,94.8,0,0,1
East*Asia:Tujia:Tujia*(China),East Asia,29.3016,109.759,0,0,0,0,100,0,0,0
East*Asia:Yi:Yi,East Asia,28.1947,102.121,0,2,0,0,98,0,0,0
East*Europe:Baltic:Latvian,Europe,56.826108,24.309118,36.4,0,37,0,0,0,0,26.6
East*Europe:Baltic:Lithuanian*(East*Aukstaitija),Europe,55.59805556,26.43805556,35.4,0,40.4,0,0,0,0,24.2
East*Europe:Baltic:Lithuanian*(North*Zemaitija),Europe,56.31666667,22.33333333,35.2,0,38.2,0,0,0,0,26.6
East*Europe:Baltic:Lithuanian*(South*Aukstaitija),Europe,55.23333333,25.41666667,34.8,0,42,0,0,0,0,23.2
East*Europe:Baltic:Lithuanian*(South*Zemaitija),Europe,55.25222222,22.28972222,35.6,0,37.8,0,0,0,0,26.6
East*Europe:Baltic:Lithuanian*(West*Aukstaitija),Europe,55.73333333,24.35,34.2,0,41.4,0,0,0,0,24.4
East*Europe:Baltic:Lithuanian*(West*Zemaitija),Europe,55.89,21.24222222,35,0,40,0,0,0,0,25
East*Europe:East*Slavic:Belarusian,Europe,53.2307,25.6038,34.4,0,43.4,0,0,0,0,22.2
East*Europe:East*Slavic:Russian*(Belgorod),Europe,50.6,36.6,33.6,0,46.4,0,0,0,0,20
East*Europe:East*Slavic:Russian*(Kaluga),Europe,54.55,36.28333333,35.2,0,43.2,0,0,0,0,21.6
East*Europe:East*Slavic:Russian*(Kostroma),Europe,57.76805556,40.92694444,41.6,0,39.4,0,0,0,0,19
East*Europe:East*Slavic:Russian*(Krasnoborsky),Europe,61.55,45.93333333,42,0,37.2,0,1,0,0,19.8
East*Europe:East*Slavic:Russian*(Kursk),Europe,51.71666667,36.18333333,36.2,0,43.6,0,0,0,0,20.2
East*Europe:East*Slavic:Russian*(Leshukonsky),Europe,64.9,45.76666667,46.2,0,31,0,5,0,0,17.8
East*Europe:East*Slavic:Russian*(Orel),Europe,52.96861111,36.06944444,35.8,0,44.8,0,0,0,0,19.4
East*Europe:East*Slavic:Russian*(Pinega),Europe,64.7,43.395,42.6,0,33.2,0,2.8,0,0,21.4
East*Europe:East*Slavic:Russian*(Pinezhsky),Europe,64.06666667,44.45,44.2,0,33,0,2.4,0,0,20.4
East*Europe:East*Slavic:Russian*(Pskov),Europe,57.81666667,28.33333333,35.6,0,40.8,0,0,0,0,23.6
East*Europe:East*Slavic:Russian*(Ryazan),Europe,54.6,39.7,37.8,0,43.8,0,0,0,0,18.4
East*Europe:East*Slavic:Russian*(Smolensk),Europe,54.78277778,32.04527778,34,0,44.6,0,0,0,0,21.4
East*Europe:East*Slavic:Russian*(Tver),Europe,56.8625,35.92416667,38.2,0,41.8,0,0,0,0,20
East*Europe:East*Slavic:Russian*(Voronez),Europe,51.67166667,39.21055556,34.4,0,45.2,0,0,0,0,20.4
East*Europe:East*Slavic:Russian*(Yaroslavl),Europe,57.61666667,39.85,38.6,0,41,0,0,0,0,20.4
East*Europe:East*Slavic:Ukrainian*(Chernihiv),Europe,51.49388889,31.29472222,34.2,0,45.4,0,0,0,0,20.4
East*Europe:East*Slavic:Ukrainian*(Dnipro),Europe,48.4675,35.04,35.2,0,45.4,0,0,0,0,19.4
East*Europe:East*Slavic:Ukrainian*(Donetsk),Europe,48.00277778,37.80527778,35,0,46,0,0,0,0,19
East*Europe:East*Slavic:Ukrainian*(Kharkiv),Europe,49.9925,36.23111111,32.6,0,47.2,0,0,0,0,20.2
East*Europe:East*Slavic:Ukrainian*(Kiev),Europe,50.45,30.52333333,36,0,45.8,0,0,0,0,18.2
East*Europe:East*Slavic:Ukrainian*(Rivne),Europe,50.61916667,26.25194444,34,0,45,0,0,0,0,21
East*Europe:East*Slavic:Ukrainian*(Sumy),Europe,50.91666667,34.75,33.6,0,46.4,0,0,0,0,20
East*Europe:East*Slavic:Ukrainian*(Volyn),Europe,50.745,25.35361111,34.4,0,45.4,0,0,0,0,20.2
East*Europe:East*Slavic:Ukrainian*(Zhytomyr),Europe,50.25,28.66666667,34,0,46,0,0,0,0,20
East*Europe:East*Slavic:Ukrainian*(Zhytomyr),Europe,50.25,28.66666667,34,0,46.4,0,0,0,0,19.6
East*Siberia:Chukotko-Kamchatkan:Chukchi,East Asia,68.6436,170.045,24.2,0,0,0,75.8,0,0,0
East*Siberia:Chukotko-Kamchatkan:Itelmen,East Asia,56.046173,156.30704,22.2,0,0,0,77.8,0,0,0
East*Siberia:Chukotko-Kamchatkan:Koryak,East Asia,63.8977,166.695,20,0,0,0,80,0,0,0
East*Siberia:Even:Even,East Asia,70.6687,130.914,7.2,0,0,0,92.8,0,0,0
East*Siberia:Evenk:Evenk,East Asia,61.97,94.69,8.4,0,0,0,91.6,0,0,0
East*Siberia:Evenk:Evenk*(Zabaykalsky),East Asia,49.90888889,117.275,11.4,0,0,0,88.6,0,0,0
East*Siberia:Nganasan:Nganasan,East Asia,73.1354,86.2106,15.8,0,0,0,84.2,0,0,0
East*Siberia:Yukaghir:Yukaghir*(Tundra),East Asia,70.498,157.853,13.8,0,0,0,86.2,0,0,0
European*Jew:Ashkenazi*Jew:Ashkenazi*Jew*(Belarus),Europe,53.9,27.56666667,25.8,0,72.6,1.6,0,0,0,0
European*Jew:Ashkenazi*Jew:Ashkenazi*Jew*(Germany),Europe,52.52,13.405,22.2,0,75.2,2.6,0,0,0,0
European*Jew:Ashkenazi*Jew:Ashkenazi*Jew*(Lithuania),Europe,54.68722222,25.28,25.8,0,72.2,2,0,0,0,0
European*Jew:Ashkenazi*Jew:Ashkenazi*Jew*(Poland),Europe,52.23,21.01111111,24.6,0,73.2,2.2,0,0,0,0
European*Jew:Ashkenazi*Jew:Ashkenazi*Jew*(Russia),Europe,55.75583333,37.61722222,26.2,0,72,1.8,0,0,0,0
European*Jew:Ashkenazi*Jew:Ashkenazi*Jew*(Ukraine),Europe,46.48555556,30.74333333,25.2,0,72.6,2.2,0,0,0,0
European*Jew:Sephardic*Jew:Sephardic*Jew,Europe,52.36666667,4.9,19.4,0,76.8,3.8,0,0,0,0
European*Jew:Sephardic*Jew:Sephardic*Jew*(Bulgaria),Europe,42.7,23.33333333,19.6,0,76.2,4.2,0,0,0,0
European*Jew:Sephardic*Jew:Sephardic*Jew*(Greece),Europe,40.64027778,22.93472222,18.8,0,76.6,4.6,0,0,0,0
European*Jew:Sephardic*Jew:Sephardic*Jew*(Turkey),Europe,41.01361111,28.955,19.8,0,76.6,3.6,0,0,0,0
Horn*of*Africa:Beja:Beja*(Beni-Amer),Africa,17.2436,36.6666,0,2,49.8,47.6,0.6,0,0,0
Horn*of*Africa:Beja:Beja*(Hadendowa),Africa,15.45,36.4,0,0,46.8,52.6,0.6,0,0,0
Horn*of*Africa:Eritrean:Eritrean,Africa,15.32277778,38.925,0,0,46.8,52.2,1,0,0,0
Horn*of*Africa:Ethiopian:Afar*(Ethiopia),Africa,12.2281,41.8083,0,1.2,43.6,54.6,0.6,0,0,0
Horn*of*Africa:Ethiopian:Agaw*(Ethiopia),Africa,12.4479,38.8352,0,0,44,55.6,0.4,0,0,0
Horn*of*Africa:Ethiopian:Amhara*(Ethiopia),Africa,11.708182,39.543456,0,0.2,44,55.6,0.2,0,0,0
Horn*of*Africa:Ethiopian:Oromo*(Ethiopia),Africa,9.03,38.74,0,0,36.4,63.4,0.2,0,0,0
Horn*of*Africa:Somali:Somali*(Ethiopia),Africa,9.35,42.8,0,0,31.8,68.2,0,0,0,0
Horn*of*Africa:Somali:Somali*(Kenya),Africa,1,40.25,0,0,30.8,69.2,0,0,0,0
Horn*of*Africa:Somali:Somali*(Somalia),Africa,4.778704,45.152856,0,0,33.4,66.6,0,0,0,0
Italian*Peninsula*and*Sicily:Central*Italy:Italian*(Lazio),Europe,41.9,12.71666667,22,0,74.6,0,0,0,0,3.4
Italian*Peninsula*and*Sicily:Central*Italy:Italian*(Marche),Europe,43.61694444,13.51666667,23.4,0,73.2,0,0,0,0,3.4
Italian*Peninsula*and*Sicily:Central*Italy:Italian*(Tuscany),Europe,43.77138889,11.25416667,23,0,71.6,0,0,0,0,5.4
Italian*Peninsula*and*Sicily:Central*Italy:Italian*(Umbria),Europe,43.11222222,12.38888889,23.6,0,73.2,0,0,0,0,3.2
