Population,Region,Latitude,Longitude,Ancient North Eurasian,Basal East Eurasian,Caucasus Dzudzuana,East African Hunter Gatherer,East Eurasian,South African Hunter Gatherer,West African Hunter Gatherer,Western Hunter Gatherer
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Carloforte),Europe,39.15,8.3,20.4,0,71.6,0,0,0,0,8
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Friuli*Venezia*Giulia),Europe,45.65027778,13.77027778,24,0,65.4,0,0,0,0,10.6
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Friuli*Venezia*Giulia*Sauris),Europe,46.46666667,12.71666667,23.6,0,64.6,0,0,0,0,11.8
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Friuli*Venezia*Giulia*Timau),Europe,46.53333333,13.01666667,25,0,63.4,0,0,0,0,11.6
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Liguria),Europe,44.41111111,8.932777778,22.8,0,68.6,0,0,0,0,8.6
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Lombardy),Europe,45.58333333,9.916666667,21.4,0,70,0,0,0,0,8.6
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Lombardy*Bergamo),Europe,45.695,9.67,20.8,0,69.4,0,0,0,0,9.8
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Piedmont*Val*Borbera),Europe,44.7,8.883333333,23,0,69.8,0,0,0,0,7.2
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Trentino*Alto*Adige),Europe,46.06666667,11.11666667,21.8,0,66.8,0,0,0,0,11.4
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Veneto),Europe,45.73333333,11.85,22.2,0,67.4,0,0,0,0,10.4
Italian*Peninsula*and*Sicily:North*Italy:Italian*(Veneto*Lessinia),Europe,45.61666667,11.03333333,23.6,0,64,0,0,0,0,12.4
Italian*Peninsula*and*Sicily:South*Italy:Italian*(Abruzzo),Europe,42.35,13.4,24.2,0,74.8,0,0,0,0,1
Italian*Peninsula*and*Sicily:South*Italy:Italian*(Apulia),Europe,41,16,24.4,0,75.6,0,0,0,0,0
Italian*Peninsula*and*Sicily:South*Italy:Italian*(Basilicata),Europe,40.63333333,15.8,23.6,0,75.8,0.6,0,0,0,0
Italian*Peninsula*and*Sicily:South*Italy:Italian*(Calabria),Europe,38.9,16.6,22.2,0,76.2,1.6,0,0,0,0
Italian*Peninsula*and*Sicily:South*Italy:Italian*(Campania),Europe,40.91055556,14.92055556,22.8,0,76.4,0.8,0,0,0,0
Italian*Peninsula*and*Sicily:South*Italy:Italian*(Campania*Naples),Europe,40.83333333,14.25,22.8,0,76.2,1,0,0,0,0
Italian*Peninsula*and*Sicily:South*Italy:Italian*(Molise),Europe,41.69972222,14.61111111,24.6,0,74.6,0,0,0,0,0.8
Italian*Peninsula*and*Sicily:South*Italy:Sicilian*(Agrigento),Europe,37.31666667,13.58333333,22,0,76,2,0,0,0,0
Italian*Peninsula*and*Sicily:South*Italy:Sicilian*(Central),Europe,37.58333333,14.16666667,22.4,0,75.4,2.2,0,0,0,0
Italian*Peninsula*and*Sicily:South*Italy:Sicilian*(East),Europe,37.5,15.09027778,21.8,0,75.8,1.8,0,0,0,0.6
Italian*Peninsula*and*Sicily:South*Italy:Sicilian*(Syracuse),Europe,37.06916667,15.2875,22.8,0,75,1.8,0,0,0,0.4
Italian*Peninsula*and*Sicily:South*Italy:Sicilian*(Trapani),Europe,38.0175,12.515,21.8,0,73.2,2.2,0,0,0,2.8
Italian*Peninsula*and*Sicily:South*Italy:Sicilian*(West),Europe,37.79805556,12.43416667,22.6,0,75.6,1.8,0,0,0,0
North*Africa:Egypt:Copt,Middle East,29.472,31.2053,5,1.2,77.2,15.4,1.2,0,0,0
North*Africa:Egypt:Egyptian,Middle East,31,31,8.4,1.8,69.2,20.6,0,0,0,0
North*Africa:Egypt:Egyptian*(Cairo),Middle East,30.03333333,31.23333333,9.4,0.8,68.6,21.2,0,0,0,0
North*Africa:Egypt:Egyptian*(Kafar*Sheikh),Middle East,31.11166667,30.94583333,8.4,3.6,69,19,0,0,0,0
North*Africa:Egypt:Egyptian*(Mansoura),Middle East,31.04027778,31.38277778,8.6,0.6,69.6,20,1.2,0,0,0
North*Africa:Egypt:Egyptian*(Tanta),Middle East,30.78333333,31,8.6,1.8,71.2,18.4,0,0,0,0
North*Africa:Maghreb:Algerian,Middle East,35.4208,3.23033,8.2,0.6,67.6,23.4,0,0,0,0.2
North*Africa:Maghreb:Algerian*(Algiers),Middle East,36.75388889,3.058888889,7.8,0.2,66,26,0,0,0,0
North*Africa:Maghreb:Algerian*Berber*(Kabyle),Middle East,36.4103,4.76137,7.8,1.2,69.2,20.6,0,0,0,1.2
North*Africa:Maghreb:Algerian*Berber*(Mozabite),Middle East,32.5014,3.85035,5.4,0.6,66,27.4,0,0,0,0.6
North*Africa:Maghreb:Algerian*Berber*(Shawiya),Middle East,35.1867,6.88901,7,0,71,21.8,0,0,0,0.2
North*Africa:Maghreb:Algerian*Berber*(Timimoun),Middle East,29.26277778,-0.2388888889,5.6,0.8,61.8,31.8,0,0,0,0
North*Africa:Maghreb:Libyan,Middle East,32.86666667,13.18333333,7.4,1,67.8,23.4,0.4,0,0,0
North*Africa:Maghreb:Moroccan,Middle East,32.5,-7.5,7.2,1,65.6,26,0,0,0,0.2
North*Africa:Maghreb:Moroccan*(Casablanca),Middle East,33.53333333,-7.583333333,5.4,1.4,62.8,30.4,0,0,0,0
North*Africa:Maghreb:Moroccan*(Chefchaouen),Middle East,35.17138889,-5.269722222,6.4,1.2,66.8,21.6,0,0,0,4
North*Africa:Maghreb:Moroccan*(Errachidia),Middle East,31.93194444,-4.424444444,4.2,0.6,65.8,27.6,0,0,0,1.8
North*Africa:Maghreb:Moroccan*(Fassi),Middle East,33.93138889,-4.677222222,15.6,0,69.6,14.8,0,0,0,0
North*Africa:Maghreb:Moroccan*(Jebala),Middle East,34.8,-5.583333333,7.8,0,67.8,18.2,0.6,0,0,5.6
North*Africa:Maghreb:Moroccan*(Ouarzazate),Middle East,30.91666667,-6.916666667,3.2,1,64.2,30.8,0,0,0,0.8
North*Africa:Maghreb:Moroccan*(Oujda),Middle East,34.68916667,-1.911388889,7.4,1.4,68.6,22.6,0,0,0,0
North*Africa:Maghreb:Moroccan*Berber*(Central*Atlas*Tamazight),Middle East,32.68,-4.73,5.6,0.2,67.6,25.4,0,0,0,1.2
North*Africa:Maghreb:Moroccan*Berber*(Eastern*Middle*Atlas*Tamazight),Middle East,34.03333333,-5,7.4,0,68.8,22,0,0,0,1.8
North*Africa:Maghreb:Moroccan*Berber*(Errachidia),Middle East,31.93194444,-4.424444444,4.2,1,64.2,30,0,0,0,0.6
North*Africa:Maghreb:Moroccan*Berber*(Ghomara),Middle East,34.7979,-4.6696,5.6,1,69.6,21,0,0,0,2.8
North*Africa:Maghreb:Moroccan*Berber*(Riffian),Middle East,34.9167,-2.3167,7.4,0.4,68.8,21.4,0,0,0,2
North*Africa:Maghreb:Moroccan*Berber*(Senhaja*de*Srair),Middle East,34.9992,-4.51293,6.6,0,69.4,21.2,0,0,0,2.8
North*Africa:Maghreb:Moroccan*Berber*(Shilha),Middle East,29.7854,-7.77879,1.2,2.6,67.6,27.2,0,0,0,1.4
North*Africa:Maghreb:Moroccan*Berber*(Tiznit),Middle East,29.71666667,-9.716666667,1,2.2,67.6,28,0,0,0,1.2
North*Africa:Maghreb:Saharawi,Middle East,25,-13,1.8,2.2,65.8,30.2,0,0,0,0
North*Africa:Maghreb:Tunisian*(Bizerte),Middle East,37.27777778,9.863888889,13,0.6,66,19.8,0,0,0,0.6
North*Africa:Maghreb:Tunisian*(Jendouba),Middle East,36.5,8.783333333,6.2,0.4,61.8,31.6,0,0,0,0
North*Africa:Maghreb:Tunisian*(Tunis,Middle East,36.80638889,10.18166667,7.2,1.6,66.2,25,0,0,0,0
North*Africa:Maghreb:Tunisian*Berber*(Chenini),Middle East,32.91027778,10.26222222,6.4,1.2,70.4,22,0,0,0,0
North*Africa:Maghreb:Tunisian*Berber*(Matmata),Middle East,33.5425,9.966666667,6.6,1.8,70.4,21.2,0,0,0,0
North*Africa:Maghreb:Tunisian*Berber*(Sened),Middle East,34.46666667,9.266666667,6.2,2,68.2,23.6,0,0,0,0
North*Africa:Maghreb:Tunisian*Berber*(Tamezret),Middle East,33.53833333,9.865277778,5.4,2.4,69.6,22.6,0,0,0,0
North*Africa:Maghreb:Tunisian*Berber*(Zraoua),Middle East,33.57388889,9.823888889,6.6,1.6,69.8,22,0,0,0,0
Northwest*Europe:Belgium:Belgian,Europe,50.83333333,4,27.4,0,56.4,0,0,0,0,16.2
Northwest*Europe:British*Isles:Cornish,Europe,50.5233,-4.18619,28.6,0,52.2,0,0,0,0,19.2
Northwest*Europe:British*Isles:English,Europe,53,-1,29.2,0,51.8,0,0,0,0,19
Northwest*Europe:British*Isles:Irish,Europe,53.2186,-7.61509,31,0,50,0,0,0,0,19
Northwest*Europe:British*Isles:Scottish,Europe,56.7574,-5.24366,30.6,0,50.6,0,0,0,0,18.8
Northwest*Europe:British*Isles:Welsh,Europe,52,-4,29,0,52,0,0,0,0,19
Northwest*Europe:Brittany:Breton,Europe,48.2452,-3.78934,28.2,0,53.4,0,0,0,0,18.4
Northwest*Europe:French*(Oïl):French*(Grand*Est*Ardennes),Europe,49.5,4.666666667,27,0,57.2,0,0,0,0,15.8
Northwest*Europe:French*(Oïl):French*(Hauts-de-France*Nord),Europe,50.38333333,3.316666667,26.4,0,57.8,0,0,0,0,15.8
Northwest*Europe:French*(Oïl):French*(Hauts-de-France*Pas-de-Calais),Europe,50.95,1.85,26.4,0,56.8,0,0,0,0,16.8
Northwest*Europe:French*(Oïl):French*(Hauts-de-France*Somme),Europe,49.88333333,2.416666667,26.4,0,55.8,0,0,0,0,17.8
Northwest*Europe:French*(Oïl):French*(Normandy*Calvados),Europe,49.03333333,0.25,25.8,0,56.6,0,0,0,0,17.6
Northwest*Europe:French*(Oïl):French*(Normandy*Eure),Europe,49.08333333,1,28,0,56.4,0,0,0,0,15.6
Northwest*Europe:French*(Oïl):French*(Normandy*Manche),Europe,49.05,1.25,26.8,0,55,0,0,0,0,18.2
Northwest*Europe:French*(Oïl):French*(Normandy*Seine-Maritime),Europe,49.66666667,0.8333333333,29,0,53.2,0,0,0,0,17.8
Northwest*Europe:French*(Oïl):French*(Pays*de*la*Loire*Maine-et-Loire),Europe,47.45,-0.6,26.2,0,55.2,0,0,0,0,18.6
Northwest*Europe:Netherlands:Dutch,Europe,52,5,30,0,51.4,0,0,0,0,18.6
Northwest*Europe:Scandinavia:Danish,Europe,54.8655,9.36284,30.6,0,49,0,0,0,0,20.4
Northwest*Europe:Scandinavia:Norwegian,Europe,59.92,10.71,31.6,0,48,0,0,0,0,20.4
Northwest*Europe:Scandinavia:Norwegian*(Bergen),Europe,60.38944444,5.33,32.4,0,47.6,0,0,0,0,20
Northwest*Europe:Scandinavia:Swedish,Europe,59.800634,17.389526,32.4,0,46.2,0,0,0,0,21.4
Oceanian:Australasia:Australian,Oceania,-26.9704,131.357,0,100,0,0,0,0,0,0
Oceanian:Australasia:Baining,Oceania,-4.46941,151.98,0,100,0,0,0,0,0,0
Oceanian:Melanesia:Ni-Vanuatu,Oceania,-17.73333333,168.3166667,0,100,0,0,0,0,0,0
Oceanian:Polynesia:Papuan*(Coastal),Oceania,-9.478888889,147.1494444,0,100,0,0,0,0,0,0
Oceanian:Polynesia:Papuan*(Highland),Oceania,-4.0975,138.9511111,0,100,0,0,0,0,0,0
Oceanian:Polynesia:Tahitian,Oceania,-17.6485,-149.45,0,45,0,0,55,0,0,0
Oceanian:Polynesia:Tongan,Oceania,-21.17,-175.25,0,55.4,0,0,44.6,0,0,0
Roma:Balkan*Roma:Roma*(Bosnia*and*Herzegovina),Europe,44.87722222,18.81111111,32.6,15,52.4,0,0,0,0,0
Roma:Balkan*Roma:Roma*(Turkey*Balkans),Europe,42.67,21.17,28.8,18.6,52.6,0,0,0,0,0
Roma:Iberian*Roma:Roma*(Portugal*Porto),Europe,41.16194444,-8.621944444,31.2,14,54.4,0.4,0,0,0,0
Roma:Iberian*Roma:Roma*(Spain*Bilbao),Europe,43.25694444,-2.923611111,31,14.4,54.6,0,0,0,0,0
Roma:Iberian*Roma:Roma*(Spain*Granada),Europe,37.17805556,-3.600833333,29.8,15.2,54,1,0,0,0,0
Roma:Iberian*Roma:Roma*(Spain*Madrid),Europe,40.41666667,-3.7025,31.2,13.6,55,0,0,0,0.2,0
Saami:Saami:Saami*(Finland),Europe,69.4229,27.8658,43.8,0,23.8,0,14,0,0,18.4
Saami:Saami:Saami*(Kola),Europe,68.2158,35.8348,43.2,0,26.2,0,10.4,0,0,20.2
Saami:Saami:Saami*(Norway),Europe,69.222267,20.615579,44.4,0,19,0,17.6,0,0,19
Saami:Saami:Saami*(Sweden),Europe,67.2759,17.8057,45.2,0,19.6,0,17.2,0,0,18
Sardinia:Sardinian:Sardinian,Europe,40,9,3.2,0,83.2,0,0,0,0,13.6
Sardinia:Sardinian:Sardinian*(Benetutti),Europe,40.45,9.166666667,5,0,82.8,0,0,0,0,12.2
Sardinia:Sardinian:Sardinian*(North),Europe,41,9.3,3.6,0,83,0,0,0,0,13.4
Sardinia:Sardinian:Sardinian*(Sulcis-Iglesiente),Europe,39.11611111,8.7,6.8,0,82.8,0,0,0,0,10.4
South*Asia:Andaman*Islands:Jarawa,Central/South Asia,11.6089,92.658,0.6,99.4,0,0,0,0,0,0
South*Asia:Andaman*Islands:Onge,Central/South Asia,10.6926,92.4707,0.2,99.8,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Awadhi*Muslim,Central/South Asia,27.5907,82.4663,39,34.2,26.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Balti,Central/South Asia,34.4491,77.2859,33.8,39.4,19.6,0,7.2,0,0,0
South*Asia:Indian*Subcontinent:Bania*(Gupta),Central/South Asia,26.6,73.8,35.8,48.6,15.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Bengali*(Bangladesh),Central/South Asia,24,90,28.4,59.6,12,0,0,0,0,0
South*Asia:Indian*Subcontinent:Bengali*(Southeast*Bangladesh),Central/South Asia,22.3185,92.5073,29.8,57.6,12.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Bengali*(Sylhet),Central/South Asia,24.9,91.86666667,30.4,56,13.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Bhumij,Central/South Asia,22.552,85.804,10.2,89.8,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Birhor,Central/South Asia,23.585,85.5611,6.2,93.8,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Bonda,Central/South Asia,18.35,81.9,0,100,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Andhra*Pradesh),Central/South Asia,14.90277778,79.09,39,41.4,19.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Bihar*Bhumihar),Central/South Asia,25.4,85.1,43.8,32.6,23.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Gujarat),Central/South Asia,23.22,72.655,45.4,30.6,24,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Himachal*Pradesh),Central/South Asia,31.10333333,77.17222222,44.4,31.8,23.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Jammu),Central/South Asia,32.73333333,74.86666667,46,29.8,24.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Karnataka*Kannadi),Central/South Asia,13.5878,76.1198,39,39,22,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Kerala*Kurichiya),Central/South Asia,11.86888889,75.35555556,22.8,68.4,8.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Madhesi),Central/South Asia,27.48138889,83.27583333,44.4,35.8,19.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Potohar),Central/South Asia,32.96666667,72.25,46.4,28.2,25.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Tamil*Nadu),Central/South Asia,13.0825,80.27055556,40,39.4,20.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Tamil*Nadu*Iyer),Central/South Asia,11.52888889,78.75083333,39.4,40.2,20.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Telugu),Central/South Asia,16.4529,78.7024,39.8,36.8,23.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(Uttar*Pradesh),Central/South Asia,26.85,80.91666667,43,36.4,20.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*(West*Bengal),Central/South Asia,22.56666667,88.36666667,40.2,40,19.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*Khas*(Nepal),Central/South Asia,28,85,43.6,33.2,23.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Brahmin*Malayalam*(Nambudiri),Central/South Asia,10,76,41.8,38,20.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Chamar,Central/South Asia,21.3532,79.6232,32.4,55.8,11.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Chenchu,Central/South Asia,15.8787,79.2534,27,61.2,11.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Chhattisgarhi,Central/South Asia,20.3601,82.0483,31.8,55,13.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Cochin*Jew,Central/South Asia,9.966666667,76.28333333,32,40.8,27.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Dakhni*Muslim*(Hyderabad),Central/South Asia,17.36166667,78.47472222,33.4,44.8,21.6,0.2,0,0,0,0
South*Asia:Indian*Subcontinent:Dalit*(Tamil*Nadu),Central/South Asia,10.78694444,79.13777778,27,63.2,9.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Dharkar,Central/South Asia,26.6,83.19,34.8,48.8,16.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Dusadh,Central/South Asia,23.35,85.33333333,33.2,54.2,12.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Gond,Central/South Asia,18.1632,81.3842,13.8,83,3.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Gujar*(India),Central/South Asia,27.54972222,76.63555556,45.6,28.6,25.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Gujar*(Pakistan),Central/South Asia,32.15666667,74.19,48,24,28,0,0,0,0,0
South*Asia:Indian*Subcontinent:Gujarati,Central/South Asia,22.687,71.0962,40.6,40.8,18.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Gujarati*(Patel),Central/South Asia,23.01666667,73.06666667,39.6,42.4,18,0,0,0,0,0
South*Asia:Indian*Subcontinent:Gujarati*Muslim*(Ismaili),Central/South Asia,23.915,70.36694444,50,19.4,30,0.6,0,0,0,0
South*Asia:Indian*Subcontinent:Gujarati*Muslim*(Sunni),Central/South Asia,22.3,70.78333333,38.6,30,31,0.4,0,0,0,0
South*Asia:Indian*Subcontinent:Ho,Central/South Asia,23.9596,87.1188,5.4,94.6,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Irula,Central/South Asia,12.70645,79.95209,22,69.2,8.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Jatt*(Haryana),Central/South Asia,30.73333333,76.78333333,51.8,19,29.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Juang,Central/South Asia,21.2606,85.5845,0,100,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kadar,Central/South Asia,11.0602,76.7285,18.4,76.2,5.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kamboj,Central/South Asia,29.96388889,77.54611111,46.6,21,32.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kanjar,Central/South Asia,25.6999,74.7355,39.4,45,15.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kapu,Central/South Asia,16.95,82.25,28.8,58.8,12.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kashmiri,Central/South Asia,34.166825,74.330455,42.2,32.4,25.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kashmiri*(Pakistan),Central/South Asia,33.84333333,73.85138889,45,28.6,26.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kashmiri*(Pandit),Central/South Asia,34.03333333,74.66666667,46.4,26.8,26.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Khatri,Central/South Asia,30.91666667,75.85,47.8,22.4,29.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kohistani,Central/South Asia,35.3389,73.0154,47,24.8,28.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kol,Central/South Asia,23.03,85.85,36.6,46.8,16.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Konkani*(Christian),Central/South Asia,12.85611111,74.83638889,31.8,54.4,13.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Korwa,Central/South Asia,23.4102,83.8142,6.6,93.4,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Kurumba,Central/South Asia,11.3824,76.5256,30,55.4,14.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Madiga*(Andhra*Pradesh),Central/South Asia,16.30083333,80.44277778,26.6,63.6,9.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Mala*(Andhra*Pradesh),Central/South Asia,15.33333333,79.55,26.6,65.2,8.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Malayalam*Thiyya,Central/South Asia,12.01666667,75.28333333,30.4,51.2,18.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Malayan,Central/South Asia,10.15,76.73333333,17.8,76.8,5.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Maratha,Central/South Asia,17.9344,76.6665,31,55.8,13.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Mumbai*Jew,Central/South Asia,19.07611111,72.8775,31.2,31.2,37.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:North*Kannadi,Central/South Asia,9.95,76.81666667,28.6,62.6,8.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Paniya,Central/South Asia,11.7318,76.0779,16.8,79.2,4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Piramalai,Central/South Asia,11.23333333,78.88333333,32.4,54.2,13.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Pulliyar,Central/South Asia,9.983333333,76.28333333,18,74.2,7.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Punjabi*Arain*(India),Central/South Asia,31.63333333,74.86666667,48,23.8,28.2,0,0,0,0,0
