Population,Region,Latitude,Longitude,Ancient North Eurasian,Basal East Eurasian,Caucasus Dzudzuana,East African Hunter Gatherer,East Eurasian,South African Hunter Gatherer,West African Hunter Gatherer,Western Hunter Gatherer
South*Asia:Indian*Subcontinent:Punjabi*Arain*(Pakistan),Central/South Asia,28.26666667,69.35,45.2,25.8,29,0,0,0,0,0
South*Asia:Indian*Subcontinent:Punjabi*Christian*(India),Central/South Asia,31.91666667,75.25,32.6,54.8,12.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Punjabi*Gujar*(Pakistan),Central/South Asia,33.6,73.03333333,47.4,23.8,28.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Punjabi*Jatt,Central/South Asia,29.5534,71.906,49,22.8,28.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Punjabi*Muslim*(India),Central/South Asia,30.51666667,75.88333333,38.8,31.4,29.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Punjabi*Ramgarhia*Sikh,Central/South Asia,30.96638889,76.53305556,45.6,26.6,27.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Rajasthani*(Meghwal),Central/South Asia,21.82,75.61861111,41.4,38.8,19.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Rajput*(Himachal*Pradesh),Central/South Asia,32.08805556,76.25777778,27,59.4,13.6,0,0,0,0,0
South*Asia:Indian*Subcontinent:Rajput*(Rajasthan),Central/South Asia,26.6,73.8,40.4,37.2,22.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Rajput*(Uttar*Pradesh*Muslim),Central/South Asia,27.23333333,79.01666667,39.2,41.8,19,0,0,0,0,0
South*Asia:Indian*Subcontinent:Relli,Central/South Asia,18.1213,82.4996,25.6,62.2,12.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Ror,Central/South Asia,29.68611111,76.98888889,53.6,16.2,30.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Sakilli,Central/South Asia,11.66388889,78.14611111,28.4,60.2,11.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Santhal*(Bangladesh),Central/South Asia,25,89,10.2,88.6,1.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Santhal*(India),Central/South Asia,20.26666667,85.81666667,9.4,90.6,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Savara,Central/South Asia,19.1213,84.19,2.2,97.8,0,0,0,0,0,0
South*Asia:Indian*Subcontinent:Sindhi,Central/South Asia,26,69,45.2,24.4,30.4,0,0,0,0,0
South*Asia:Indian*Subcontinent:Sri*Lankan,Central/South Asia,7,81,31.6,53.6,14.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Tamil*(Sri*Lanka),Central/South Asia,9.2,80.41666667,31.8,54,14.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Telugu,Central/South Asia,16.4529,78.7024,33.6,51.4,15,0,0,0,0,0
South*Asia:Indian*Subcontinent:Velamas,Central/South Asia,19.38333333,85.06666667,34.4,49.4,16.2,0,0,0,0,0
South*Asia:Indian*Subcontinent:Vellalar,Central/South Asia,10.78333333,78.68333333,33.2,51,15.8,0,0,0,0,0
South*Asia:Indian*Subcontinent:Western*Uttar*Pradeshi*Jatt*Muslim,Central/South Asia,28.05,79.11666667,50.4,18.6,31,0,0,0,0,0
South*Asia:Indian*Subcontinent:Yadava,Central/South Asia,27.4925,77.67361111,31.4,54.8,13.8,0,0,0,0,0
South*Central*Asia:Pashtun:Pashtun*(Afghanistan),Central/South Asia,31.5,65.7,47.4,13.6,38.6,0.4,0,0,0,0
South*Central*Asia:Pashtun:Pashtun*(Kabul),Central/South Asia,34.52527778,69.17833333,46.8,16.4,36.8,0,0,0,0,0
South*Central*Asia:Pashtun:Pashtun*(Kandahar),Central/South Asia,31.62,65.71583333,47.4,12.8,39.6,0.2,0,0,0,0
South*Central*Asia:Pashtun:Pashtun*(North),Central/South Asia,34,71.33,46.2,15.8,38,0,0,0,0,0
South*Central*Asia:Pashtun:Pashtun*(Tarkalani),Central/South Asia,34.68333333,71.5,48,17.2,34.8,0,0,0,0,0
South*Central*Asia:Pashtun:Pashtun*(Yusufzai),Central/South Asia,34,71.31666667,47.6,18.6,33.8,0,0,0,0,0
South*Siberia:Altaian:Altai-Kizhi,Central/South Asia,50.91666667,86.91666667,23.4,0,6.6,0,70,0,0,0
South*Siberia:Altaian:Tubalar,Central/South Asia,51.78333333,87.25,37.8,0,10.6,0,51.6,0,0,0
South*Siberia:Khakass:Khakass,Central/South Asia,53.5,90,33.8,0,7.6,0,58.6,0,0,0
South*Siberia:Khakass:Khakass*(Koibals),Central/South Asia,52.99111111,90.35611111,29.4,0,5,0,65.6,0,0,0
South*Siberia:Shor:Shor,Central/South Asia,52.32607,88.4344,39.2,0,7.8,0,53,0,0,0
South*Siberia:Shor:Shor*(Mountain),Central/South Asia,52.83833333,87.93722222,40.4,0,8.2,0,51.4,0,0,0
South*Siberia:Teleut:Teleut,Central/South Asia,54.93333333,87.23333333,30.6,0,9.4,0,60,0,0,0
Southeast*Asia:Brunei:Dusun*(Brunei),Oceania,5.25,117,0,15.2,0,0,84.8,0,0,0
Southeast*Asia:Brunei:Murut*(Brunei),Oceania,4.583333333,115.1666667,0,13.4,0,0,86.6,0,0,0
Southeast*Asia:Burma:Burmese,East Asia,20.7926,93.9665,0,38.4,0.4,0,61.2,0,0,0
Southeast*Asia:Cambodia:Cambodian,East Asia,11.55,104.9166667,0,31.2,0,0,68.8,0,0,0
Southeast*Asia:China:Dai*(China),East Asia,22,100.8,0,7.4,0,0,92.6,0,0,0
Southeast*Asia:China:Gelao,East Asia,27.00861111,106.0322222,0,4.6,0,0,95.4,0,0,0
Southeast*Asia:China:Lahu*(China),East Asia,22.55611111,99.93194444,0,10.2,0,0,89.8,0,0,0
Southeast*Asia:China:Li*(China),East Asia,19.2,109.7,0,1.8,0,0,98.2,0,0,0
Southeast*Asia:China:Maonan*(China),East Asia,25.0169,108.024,0,0.8,0,0,99.2,0,0,0
Southeast*Asia:China:Mulam*(China),East Asia,24.8151,108.928,0,0,0,0,100,0,0,0
Southeast*Asia:China:Zhuang*(China),East Asia,23.6,108.3,0,0.6,0,0,99.4,0,0,0
Southeast*Asia:Indonesia:Anakalangu*(Indonesia),Oceania,-9.63425,119.605,0,63,0,0,37,0,0,0
Southeast*Asia:Indonesia:Bajo,Oceania,-5.535833333,123.7580556,0,51,0,0,49,0,0,0
Southeast*Asia:Indonesia:Balinese*(Indonesia),Oceania,-8.35714,115.075,0,40,0,0,60,0,0,0
Southeast*Asia:Indonesia:Javanese*(Indonesia),Oceania,-7.001,109.287,0,36.2,0,0,63.8,0,0,0
Southeast*Asia:Indonesia:Kambera*(Rindi),Oceania,-9.88447,120.235,0,62,0,0,38,0,0,0
Southeast*Asia:Indonesia:Lamaholot*(Bama),Oceania,-8.2836,124.3033,0,87.6,0,0,12.4,0,0,0
Southeast*Asia:Indonesia:Lamaholot*(Hadakewa),Oceania,-8.3698,123.5473,0,91.4,0,0,8.6,0,0,0
Southeast*Asia:Indonesia:Lebbo*(Indonesia),Oceania,1.05,116.3166667,0,27.8,0,0,72.2,0,0,0
Southeast*Asia:Indonesia:Mandar*(Indonesia),Oceania,-3.34717,119.068,0,32.4,0,0,67.6,0,0,0
Southeast*Asia:Indonesia:Mentawai*(Indonesia),Oceania,-1.41092,98.9401,0,16.4,0,0,83.6,0,0,0
Southeast*Asia:Indonesia:Ngadha*(Indonesia),Oceania,-8.79508,120.976,0,86.2,0,0,13.8,0,0,0
Southeast*Asia:Indonesia:Nias*(Indonesia),Oceania,0.90691,97.4961,0,15.6,0,0,84.4,0,0,0
Southeast*Asia:Indonesia:Rampasasa*(Manggarai),Oceania,-8.612777778,120.4625,0,67.6,0,0,32.4,0,0,0
Southeast*Asia:Indonesia:Tetum*(Kamanasa),Oceania,-9.535003546,124.9185898,0,90.6,0,0,9.4,0,0,0
Southeast*Asia:Indonesia:Tetum*(Umaklaran),Oceania,-9.088199064,124.9450339,0,86.2,0,0,13.8,0,0,0
Southeast*Asia:Indonesia:Tetum*(Umanenlawalu),Oceania,-9.583366475,124.9146133,0,86,0,0,14,0,0,0
Southeast*Asia:Indonesia:Toba*Batak*(Indonesia),Oceania,2.35498,99.1761,0,40.6,0,0,59.4,0,0,0
Southeast*Asia:Laos:Lao*(Laos),East Asia,19,102.46,0,25.2,0,0,74.8,0,0,0
Southeast*Asia:Laos:Mal*(Htin),East Asia,19.25,101.75,0,29.2,0,0,70.8,0,0,0
Southeast*Asia:Malaysia:Jehai,East Asia,5.63695,101.541,0,85.6,0,0,14.4,0,0,0
Southeast*Asia:Malaysia:Malay*(Malaysia),East Asia,3.08896,101.699,0,38,0,0,62,0,0,0
Southeast*Asia:Malaysia:Malay*(Singapore),East Asia,1.283333333,103.8333333,0,41,0,0,59,0,0,0
Southeast*Asia:Philippines:Aeta*(Philippines),Oceania,15.46666667,120.75,0,69.4,0,0,30.6,0,0,0
Southeast*Asia:Philippines:Agta*(Philippines),Oceania,13.93333333,121.6166667,0,70.8,0,0,29.2,0,0,0
Southeast*Asia:Philippines:Batak*(Philippines),Oceania,10.1115,119.025,0,59.2,0,0,40.8,0,0,0
Southeast*Asia:Philippines:Filipino*(Luzon),Oceania,16,121,0,16.8,0,0,83.2,0,0,0
Southeast*Asia:Philippines:Igorot*(Philippines),Oceania,17.33333333,120.95,0,0.6,0,0,99.4,0,0,0
Southeast*Asia:Philippines:Visayan*(Philippines),Oceania,11,123.5,0,25,0,0,75,0,0,0
Southeast*Asia:Taiwan:Ami*(Taiwan),East Asia,23.0917,121.348,0,0.4,0,0,99.6,0,0,0
Southeast*Asia:Taiwan:Atayal*(Taiwan),East Asia,24.5209,121.388,0,1.8,0,0,98.2,0,0,0
Southeast*Asia:Taiwan:Formosan*(Taiwan),East Asia,22.67527778,120.4913889,0,1,0,0,99,0,0,0
Southeast*Asia:Thailand:Karen*(Thailand),East Asia,18.0048,99.6382,0,22,0,0,78,0,0,0
Southeast*Asia:Thailand:Khmer*(Thailand),East Asia,14.4674,103.863,0,42.2,0,0,57.8,0,0,0
Southeast*Asia:Thailand:Kuy*(Thailand),East Asia,14.6698,104.911,0,39,0,0,61,0,0,0
Southeast*Asia:Thailand:Lawa*(Thailand),East Asia,19.8678,99.2057,0,22,0,0,78,0,0,0
Southeast*Asia:Thailand:Maniq*(Thailand),East Asia,5.97,101.3269444,0,88.2,0,0,11.8,0,0,0
Southeast*Asia:Thailand:Mlabri*(Thailand),East Asia,18.5533,101.163,0,34.4,0,0,65.6,0,0,0
Southeast*Asia:Thailand:Mon*(Thailand),East Asia,15.49394,98.122465,0,35.2,0,0,64.8,0,0,0
Southeast*Asia:Thailand:Nyah*Kur*(Thailand),East Asia,15.8909,101.515,0,44,0,0,56,0,0,0
Southeast*Asia:Thailand:Tai*Lue*(Thailand),East Asia,21.0321,101.282,0,5.8,0,0,94.2,0,0,0
Southeast*Asia:Thailand:Thai*(Thailand),East Asia,14.192,100.671,0,37.4,0,0,62.6,0,0,0
Southeast*Asia:Vietnam:Kinh*(Vietnam),East Asia,20.681188,105.774071,0,6.6,0,0,93.4,0,0,0
Southeast*Europe:Aegean*Sea:Greek*(Crete),Europe,35.20166667,24.90166667,23.8,0,75.4,0.8,0,0,0,0
Southeast*Europe:Aegean*Sea:Greek*(Fourni-Ikaria-Samos),Europe,37.75,26.83333333,23,0,76.8,0.2,0,0,0,0
Southeast*Europe:Aegean*Sea:Greek*(Fourni-Ikaria),Europe,37.56666667,26.5,23,0,76.6,0.4,0,0,0,0
Southeast*Europe:Aegean*Sea:Greek*(Kos),Europe,36.85,27.23333333,22.2,0,76.8,1,0,0,0,0
Southeast*Europe:Aegean*Sea:Greek*(Rhodes),Europe,36.16666667,27.93333333,21.6,0,77,1.4,0,0,0,0
Southeast*Europe:Albania:Albanian,Europe,41,20,24.8,0,70.8,0,0,0,0,4.4
Southeast*Europe:Balkan*Slav:Bosniak,Europe,43.859,17.046,29.8,0,57.6,0,0,0,0,12.6
Southeast*Europe:Balkan*Slav:Bosniak*(Croatia),Europe,45.81666667,15.98333333,29,0,57.4,0,0,0,0,13.6
Southeast*Europe:Balkan*Slav:Bulgarian,Europe,43.3646,25.047,28.2,0,63.6,0,0,0,0,8.2
Southeast*Europe:Balkan*Slav:Croat,Europe,45.555,15.982,29.8,0,55,0,0,0,0,15.2
Southeast*Europe:Balkan*Slav:Croat*(Bosnia),Europe,43.45,17.81666667,30,0,58.6,0,0,0,0,11.4
Southeast*Europe:Balkan*Slav:Montenegrin,Europe,42.5,19.3,28,0,60.6,0,0,0,0,11.4
Southeast*Europe:Balkan*Slav:North*Macedonian,Europe,42,21.43333333,26.4,0,66.4,0,0,0,0,7.2
Southeast*Europe:Balkan*Slav:Serb,Europe,44.3238,21.9192,28.4,0,60.6,0,0,0,0,11
Southeast*Europe:Balkan*Slav:Serb*(Bosnia),Europe,44.75,17.31666667,28.2,0,58,0,0,0,0,13.8
Southeast*Europe:Balkan*Slav:Serb*(Croatia),Europe,45.22861111,18.91666667,29.6,0,60.2,0,0,0,0,10.2
Southeast*Europe:Balkan*Turkish:Turkish*(Deliorman),Europe,43.5,26.75,33.8,0,60.2,0,1.8,0,0,4.2
Southeast*Europe:Balkan*Turkish:Turkish*(Rumeli),Europe,41,21.33333333,33.6,0,61.2,0,3.8,0,0,1.4
Southeast*Europe:Gagauz:Gagauz,Europe,44.59876,28.02769,29,0,64.6,0,0,0,0,6.4
Southeast*Europe:Mainland*Greece:Greek*(Central*Greece),Europe,38.7,22.7,26.6,0,72.2,0,0,0,0,1.2
Southeast*Europe:Mainland*Greece:Greek*(Central*Macedonia),Europe,40.7,23,25.8,0,70.2,0,0,0,0,4
Southeast*Europe:Mainland*Greece:Greek*(East*Macedonia*and*Thrace),Europe,41.2,25,26.6,0,68.8,0,0,0,0,4.6
Southeast*Europe:Mainland*Greece:Greek*(Eastern*Rumelia),Europe,42.15,24.75,27.2,0,69,0,0,0,0,3.8
Southeast*Europe:Mainland*Greece:Greek*(Epirus),Europe,39.6,20.8,25.6,0,70.2,0,0,0,0,4.2
Southeast*Europe:Mainland*Greece:Greek*(Heptanese*Corfu),Europe,39.58333333,19.86666667,24.6,0,71.6,0,0,0,0,3.8
Southeast*Europe:Mainland*Greece:Greek*(Peloponnese*Arcadia),Europe,37.58333333,22.25,25.2,0,72.6,0,0,0,0,2.2
Southeast*Europe:Mainland*Greece:Greek*(Peloponnese*Argolis),Europe,37.66666667,22.83333333,24,0,71.6,0,0,0,0,4.4
Southeast*Europe:Mainland*Greece:Greek*(Peloponnese*Elis),Europe,37.66666667,21.5,26,0,72,0,0,0,0.2,1.8
Southeast*Europe:Mainland*Greece:Greek*(Peloponnese*Laconia*Monemvasia*Municipality),Europe,36.68333333,23.05,24,0,74.6,0,0,0,0,1.4
Southeast*Europe:Mainland*Greece:Greek*(Peloponnese*Laconia*Sparta*Municipality),Europe,37.08194444,22.42361111,28,0,70.2,0,0,0,0,1.8
Southeast*Europe:Mainland*Greece:Greek*(Peloponnese*Messinia*Messini),Europe,37.05,22,23.8,0,73,0,0,0,0,3.2
Southeast*Europe:Mainland*Greece:Greek*(Thessaly),Europe,39.6,22.2,25.8,0,70.4,0,0,0,0,3.8
Southeast*Europe:Romania:Romanian,Europe,46.3913,24.2256,28.8,0,61.6,0,0,0,0,9.6
Southwest*Asia:Arabian*Peninsula:Emirati*(A),Middle East,24,54,12.2,4.8,74,9,0,0,0,0
Southwest*Asia:Arabian*Peninsula:Saudi,Middle East,24,45,7.4,4.4,77.4,10.8,0,0,0,0
Southwest*Asia:Arabian*Peninsula:Yemenite*(Al*Bayda),Middle East,13.97638889,45.57083333,7.6,4.4,75.4,12.6,0,0,0,0
Southwest*Asia:Arabian*Peninsula:Yemenite*(Al*Jawf),Middle East,16.78333333,45.51666667,5.8,5,78.2,11,0,0,0,0
Southwest*Asia:Arabian*Peninsula:Yemenite*(Dhamar),Middle East,14.56666667,44.40166667,7.4,3.2,76,13.4,0,0,0,0
Southwest*Asia:Arabian*Peninsula:Yemenite*(Mahra),Middle East,16.8,51.73333333,3.2,8,79,9.8,0,0,0,0
Southwest*Asia:Arabian*Peninsula:Yemenite*(Marib),Middle East,15.46055556,45.32611111,6.2,3.6,78.2,12,0,0,0,0
Southwest*Europe:Basque:Basque*(Araba),Europe,42.85194444,-2.767222222,17.6,0,61.2,0,0,0,0,21.2
Southwest*Europe:Basque:Basque*(Baztan),Europe,43.15,-1.516666667,15.2,0,62.6,0,0,0,0,22.2
Southwest*Europe:Basque:Basque*(Biscay),Europe,43.25,-2.983333333,15.8,0,62.6,0,0,0,0,21.6
Southwest*Europe:Basque:Basque*(France),Europe,43.25,0.8333333333,15.6,0,62.6,0,0,0,0,21.8
Southwest*Europe:Basque:Basque*(Gipuzkoa),Europe,43.16666667,-2.166666667,16.6,0,62.4,0,0,0,0,21
Southwest*Europe:Basque:Basque*(Lower*Navarre),Europe,43.16666667,-1.233333333,16.2,0,62.6,0,0,0,0,21.2
Southwest*Europe:Basque:Basque*(Navarre*Center),Europe,42.75472222,-1.633333333,17,0,63.6,0,0,0,0,19.4
Southwest*Europe:Basque:Basque*(Navarre*North),Europe,43.28055556,-1.681944444,15,0,63,0,0,0,0,22
Southwest*Europe:Basque:Basque*(Roncal),Europe,42.83277778,-0.8877777778,16.4,0,62.2,0,0,0,0,21.4
Southwest*Europe:Basque:Basque*(Soule),Europe,43.23333333,-0.8833333333,14.4,0,64.2,0,0,0,0,21.4
Southwest*Europe:Basque:Basque*(Spain),Europe,42.83333333,-2.683333333,15,0,63,0,0,0,0,22
Southwest*Europe:French*(Occitan):French*(Auvergne-Rhone-Alpes*Haute-Loire),Europe,45,4,21.4,0,62.8,0,0,0,0,15.8
Southwest*Europe:French*(Occitan):French*(Nouvelle-Aquitaine*Haute-Vienne),Europe,45.83333333,1.266666667,20.2,0,62.2,0,0,0,0,17.6
Southwest*Europe:French*(Occitan):French*(Nouvelle-Aquitaine*Landes*Chalosse),Europe,43.69333333,-0.73,17.6,0,62.6,0,0,0,0,19.8
Southwest*Europe:French*(Occitan):French*(Nouvelle-Aquitaine*Landes*Chalosse*Dax),Europe,43.71666667,-1.05,18,0,62.6,0,0,0,0,19.4
Southwest*Europe:French*(Occitan):French*(Nouvelle*Aquitaine*Pyrenees-Atlantiques*Bearn),Europe,43.25,0.8333333333,17.4,0,63,0,0,0,0,19.6
Southwest*Europe:French*(Occitan):French*(Occitanie*Gard),Europe,44.12805556,4.081666667,20.4,0,65,0,0,0,0,14.6
Southwest*Europe:French*(Occitan):French*(Occitanie*Haute-Garonne),Europe,43.41666667,1.5,20,0,63.8,0,0,0,0,16.2
Southwest*Europe:French*(Occitan):French*(Occitanie*Hautes-Pyrenees*Bigorre),Europe,43.065,0.1505555556,17.2,0,64.6,0,0,0,0,18.2
Southwest*Europe:French*(Occitan):French*(Occitanie*Hautes-Pyrenees*Bigorre*Lourdes),Europe,43.1,-0.05,17.8,0,63.2,0,0,0,0,19
Southwest*Europe:French*(Occitan):French*(Occitanie*Lozere),Europe,44.33333333,3.6,22.2,0,61.6,0,0,0,0,16.2
Southwest*Europe:French*(Occitan):French*(Provence-Alpes-Cote*d'Azur),Europe,44,6,23.6,0,63.6,0,0,0,0,12.8
Southwest*Europe:French*(Occitan):French*(Provence-Alpes-Cote*d'Azur*Bouches-du-Rhone),Europe,43.5,5.083333333,22,0,65,0,0,0,0,13
Southwest*Europe:French*(Occitan):French*(Provence-Alpes-Cote*d'Azur*Bouches-du-Rhone*Marseille),Europe,43.29638889,5.37,23.6,0,64.2,0,0,0,0,12.2
Southwest*Europe:Portuguese:Portuguese,Europe,39.91,-8.1,20.2,0,64.8,1.2,0,0,0,13.8
Southwest*Europe:Spanish:Andalusian*(Andalusia),Europe,37.38333333,-5.983333333,19.4,0,65.6,0.6,0,0,0,14.4
Southwest*Europe:Spanish:Aragonese*(Aragon),Europe,41,-1,19,0,65.4,0,0,0,0,15.6
Southwest*Europe:Spanish:Aragonese*(Aragon*North),Europe,42.16666667,-0.1666666667,18,0,63.6,0,0,0,0,18.4
Southwest*Europe:Spanish:Asturian*(Asturias),Europe,43.33333333,-6,18.8,0,64.8,0.4,0,0,0,16
Southwest*Europe:Spanish:Cantabrian*(Cantabria),Europe,43.33333333,-4,19.2,0,64.8,0,0,0,0,16
Southwest*Europe:Spanish:Castilian*(Castile*and*Leon),Europe,41.645,-4.7425,20.2,0,64.4,0.8,0,0,0,14.6
Southwest*Europe:Spanish:Castilian*(Castile*and*Leon*Burgos*North),Europe,42.94361111,-3.542222222,17.6,0,64.8,0,0,0,0,17.6
Southwest*Europe:Spanish:Castilian*(Castile*and*Leon*Soria),Europe,41.76666667,-2.466666667,20,0,62.6,0,0,0,0,17.4
Southwest*Europe:Spanish:Castilian*(Castilla-La*Mancha),Europe,39.86666667,-4.016666667,19.6,0,66.2,0,0,0,0,14.2
Southwest*Europe:Spanish:Catalan*(Baleares),Europe,39.5,3,20.6,0,66.2,0,0,0,0,13.2
Southwest*Europe:Spanish:Catalan*(Baleares*Ibiza),Europe,38.98333333,1.433333333,20.4,0,66.2,0,0,0,0,13.4
Southwest*Europe:Spanish:Catalan*(Baleares*Mallorca),Europe,39.61666667,2.983333333,21.2,0,65.2,0,0,0,0,13.6
Southwest*Europe:Spanish:Catalan*(Baleares*Menorca),Europe,39.96666667,4.083333333,19.6,0,66.6,0,0,0,0,13.8
Southwest*Europe:Spanish:Catalan*(Catalonia),Europe,41.8375,1.537777778,19.6,0,64.2,0,0,0,0,16.2
Southwest*Europe:Spanish:Catalan*(Catalonia*Barcelones),Europe,41.38333333,2.183333333,19.6,0,63.8,0,0,0,0,16.6
Southwest*Europe:Spanish:Catalan*(Catalonia*Camp*de*Tarragona),Europe,41.13333333,1.25,21,0,63.8,0,0,0,0,15.2
Southwest*Europe:Spanish:Catalan*(Catalonia*Girona),Europe,41.98444444,2.821111111,21,0,64.4,0,0,0,0,14.6
Southwest*Europe:Spanish:Catalan*(Catalonia*Lleida),Europe,41.61666667,0.6333333333,19.8,0,64.6,0,0,0,0,15.6
Southwest*Europe:Spanish:Catalan*(Catalonia*Penedes),Europe,41.29305556,1.749444444,21.4,0,63.8,0,0,0,0,14.8
Southwest*Europe:Spanish:Catalan*(Catalonia*Pirineu),Europe,42.49611111,1.210555556,19,0,64.6,0,0,0,0,16.4
Southwest*Europe:Spanish:Catalan*(Catalonia*Terres*de*l'Ebre),Europe,40.92805556,0.5166666667,19.4,0,65.6,0,0,0,0,15
Southwest*Europe:Spanish:Extremaduran*(Extremadura),Europe,39,-6,20.2,0,65.2,1,0,0,0,13.6
Southwest*Europe:Spanish:Galician*(Galicia),Europe,42.5,-8.1,20.4,0,64.6,0.4,0,0,0,14.6
