Population,Region,Latitude,Longitude,Ancient North Eurasian,Basal East Eurasian,Caucasus Dzudzuana,East African Hunter Gatherer,East Eurasian,South African Hunter Gatherer,West African Hunter Gatherer,Western Hunter Gatherer
Southwest*Europe:Spanish:Murcian*(Murcia),Europe,37.98611111,-1.130277778,20.4,0,64.8,0.6,0,0,0,14.2
Southwest*Europe:Spanish:Navarrese*(Navarre),Europe,42.81666667,-1.65,19,0,65.2,0,0,0,0,15.8
Southwest*Europe:Spanish:Riojan(La*Rioja),Europe,42.25,-2.5,17.6,0,65.2,0,0,0,0,17.2
Southwest*Europe:Spanish:Valencian*(Valencia),Europe,39.46666667,-0.375,19.4,0,65,0,0,0,0,15.6
Southwest*Europe:Spanish:Valencian*(Valencia*Alicante),Europe,38.34527778,-0.4830555556,20.6,0,65.2,0,0,0,0,14.2
Southwest*Europe:Spanish:Valencian*(Valencia*Castellon),Europe,40.16666667,-0.1666666667,19,0,64.8,0,0,0,0,16.2
Sub-Saharan*African:Bantu:Bantu*(South*Africa).,Africa,-29,31,0,0,0,33.6,0,0,66.4,0
Sub-Saharan*African:Bantu:Bitonga*(Mozambique),Africa,-23.7964,35.1577,0,0,0,43.4,0,0,56.6,0
Sub-Saharan*African:Bantu:Changana,Africa,-23.75,32.75,0,0,0,44.6,0,0,55.4,0
Sub-Saharan*African:Bantu:Chopi*(Mozambique),Africa,-24.8327,34.1097,0,0,0,43.2,0,0,56.8,0
Sub-Saharan*African:Bantu:Ganguela*(Angola),Africa,-13.5382,22.2924,0,0,0,43.8,0,0,56.2,0
Sub-Saharan*African:Bantu:Herero*(Namibia).,Africa,-21.0231,20.5655,0,0,0,41.2,0,0,58.8,0
Sub-Saharan*African:Bantu:Kongo,Africa,-2.29601,17.1548,0,0,0,42,0,0,58,0
Sub-Saharan*African:Bantu:Luhya*(Kenya),Africa,0.343,34.477,0,0,0,65,0,0,35,0
Sub-Saharan*African:Bantu:Makhuwa*(Mozambique),Africa,-14.251,36.5249,0,0,0,45,0,0,55,0
Sub-Saharan*African:Bantu:Manyika,Africa,-18.1927,32.8052,0,0,0,43.2,0,0,56.8,0
Sub-Saharan*African:Bantu:Mwani*(Mozambique),Africa,-12.5821,40.4601,0,0,0,49,0,0,51,0
Sub-Saharan*African:Bantu:Nyaneka*(Angola),Africa,-15.9616,14.94,0,0,0,43.4,0,0,56.6,0
Sub-Saharan*African:Bantu:Nyanja,Africa,-14.8047,32.8108,0,0,0,45.8,0,0,54.2,0
Sub-Saharan*African:Bantu:Ronga,Africa,-26.7329,32.6167,0,0,0,43,0,0,57,0
Sub-Saharan*African:Bantu:Sena*(Mozambique),Africa,-19.7933,34.9829,0,0,0,46,0,0,54,0
Sub-Saharan*African:Bantu:Tswa*(Mozambique),Africa,-22.9891,32.4287,0,0,0,43.6,0,0,56.4,0
Sub-Saharan*African:Bantu:Umbundu*(Angola),Africa,-12.4763,14.4148,0,0,0,44.2,0,0,55.8,0
Sub-Saharan*African:Bantu:Yao,Africa,-13.6119,35.2387,0,0,0,45,0,0,55,0
Sub-Saharan*African:Hadza:Hadza*(Tanzania),Africa,-3.83115,35.0458,0,0,4.6,79.4,0,0,16,0
Sub-Saharan*African:Khoisan:San*(Ju*Hoan),Africa,-19.688,20.7673,0,0,0,0,0,100,0,0
Sub-Saharan*African:Khoisan:San*(Khomani),Africa,-30.4207,19.7711,0,0,0.8,11.4,0,87.8,0,0
Sub-Saharan*African:Nilo-Saharan:Anuak,Africa,7.57714,34.0267,0,0,0,100,0,0,0,0
Sub-Saharan*African:Nilo-Saharan:Aringa*(Uganda),Africa,3.56143,31.3071,0,0,0,85.6,0,0,14.4,0
Sub-Saharan*African:Nilo-Saharan:Bari*(South*Sudan),Africa,4.19522,31.0723,0,0,0,98,0,0,2,0
Sub-Saharan*African:Nilo-Saharan:Dinka*(South*Sudan),Africa,6.7307,30.3021,0,0,0,100,0,0,0,0
Sub-Saharan*African:Nilo-Saharan:Kakwa,Africa,3.65233,30.7762,0,0,0,86,0,0,14,0
Sub-Saharan*African:Nilo-Saharan:Mursi*(Ethiopia),Africa,5.69801,36.0971,0,0,0,100,0,0,0,0
Sub-Saharan*African:Nilo-Saharan:Nuer*(South*Sudan),Africa,8.13911,32.3829,0,0,0,100,0,0,0,0
Sub-Saharan*African:Nilo-Saharan:Shilluk*(South*Sudan),Africa,9.85472,31.7926,0,0,0,100,0,0,0,0
Sub-Saharan*African:Nilo-Saharan:Zaghawa*(Sudan),Africa,17.4842,23.4626,0,0,1,99,0,0,0,0
Sub-Saharan*African:Pygmy:Baka,Africa,2.16013,13.7804,0,0,0,0,0,0,100,0
Sub-Saharan*African:Pygmy:Bakola,Africa,0.882925,14.1345,0,0,0,0,0,0,100,0
Sub-Saharan*African:Pygmy:Bedzan,Africa,5.5925,12.31583333,0,0,0,0,0,0,100,0
Sub-Saharan*African:Pygmy:Biaka,Africa,3.6515,17.2713,0,0,0,0,0,0,100,0
Sub-Saharan*African:Pygmy:Mbuti,Africa,1.557222222,28.44916667,0,0,0,0,0,15.8,84.2,0
Sub-Saharan*African:Sandawe:Sandawe,Africa,-5.26918,35.4808,0,0,10.8,77.2,0,0,12,0
Sub-Saharan*African:West*Africa:Akan*(Ghana),Africa,6.34756,-1.33254,0,0,0,48.6,0,0,51.4,0
Sub-Saharan*African:West*Africa:Bambara*(Mali),Africa,12.9,-7.65,0,0,0,55,0,0,45,0
Sub-Saharan*African:West*Africa:Dogon,Africa,14.5872,-3.56855,0,0,0,57.2,0,0,42.8,0
Sub-Saharan*African:West*Africa:Frafra*(Ghana),Africa,11.0918,-0.81109,0,0,0,53.6,0,0,46.4,0
Sub-Saharan*African:West*Africa:Igbo*(Nigeria),Africa,4.62705,7.23441,0,0,0,45.2,0,0,54.8,0
Sub-Saharan*African:West*Africa:Jola*(Gambia),Africa,12.5089,-16.5539,0,0,0,51.2,0,0,48.8,0
Sub-Saharan*African:West*Africa:Kassena*(Ghana),Africa,11.0824,-1.39076,0,0,0,53.4,0,0,46.6,0
Sub-Saharan*African:West*Africa:Malinke*(Mali),Africa,12.9,-7.65,0,0,0,55.6,0,0,44.4,0
Sub-Saharan*African:West*Africa:Mandinka*(Gambia),Africa,12.81652333,-15.65394667,0,0,0.2,57.8,0,0,42,0
Sub-Saharan*African:West*Africa:Mandinka*(Senegal),Africa,13.5677,-12.8009,0,0,0,57,0,0,43,0
Sub-Saharan*African:West*Africa:Manjak*(Gambia),Africa,12.829,-15.9217,0,0,0,54.6,0,0,45.4,0
Sub-Saharan*African:West*Africa:Mende*(Sierra*Leone),Africa,7.90935,-10.9926,0,0,0,45.6,0,0,54.4,0
Sub-Saharan*African:West*Africa:Mossi*(Burkina*Faso),Africa,11.95,-1.32,0,0,0,54.4,0,0,45.6,0
Sub-Saharan*African:West*Africa:Serer*(Gambia),Africa,13.8941,-16.3916,0,0,0.2,58.2,0,0,41.6,0
Sub-Saharan*African:West*Africa:Wolof*(Gambia),Africa,15.2534,-15.383,0,0,0.2,58.6,0,0,41.2,0
Sub-Saharan*African:West*Africa:Yoruba*(Nigeria),Africa,7.15345,3.67225,0,0,0,49.4,0,0,50.6,0
Volga-Ural:Chuvash:Chuvash,Europe,55.48701,47.16298,44.8,0,30,0,15,0,0,10.2
Volga-Ural:Mari:Mari,Europe,56.22,46.569,47.8,0,23.2,0,20,0,0,9
Volga-Ural:Mordvin:Mordvin,Europe,54.43333333,44.45,42.6,0,39.4,0,0.6,0,0,17.4
Volga-Ural:Mordvin:Mordvin*(Erzya),Europe,52.8548,45.3901,42.4,0,39.6,0,0.2,0,0,17.8
Volga-Ural:Mordvin:Mordvin*(Moksha),Europe,54.1855,42.6728,41.4,0,41.8,0,0,0,0,16.8
Volga-Ural:Tatar:Tatar*(Kazan),Europe,55.55,50.93333333,41.8,0,35.8,0,13,0,0,9.4
Volga-Ural:Tatar:Tatar*(Mishar),Europe,53.25,44.56666667,39.4,0,38.4,0,9.2,0,0,13
Volga-Ural:Udmurt:Besermyan,Europe,57.93111111,51.92194444,49.6,0,29.6,0,13.4,0,0,7.4
Volga-Ural:Udmurt:Udmurt,Europe,56.12921,52.63548,52.4,0,26.2,0,14.4,0,0,7
West*Asia*and*the*Caucasus:Anatolian*Greek:Greek*(Kayseri),Europe,38.7225,35.4875,23.4,0,76,0.6,0,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Greek:Greek*(Konya),Europe,37.86666667,32.48333333,22.2,0,76.8,1,0,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Greek:Greek*(Niğde),Europe,37.96666667,34.67916667,23.6,0,75.8,0.6,0,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Antalya),Europe,36.8875,30.7075,27.6,0,59.2,0.8,12.4,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Aydin),Europe,37.84805556,27.84527778,28.2,0,60,0.8,11,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Balikesir),Europe,39.63333333,27.88333333,30,0,59.2,0.2,10.6,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Central*Anatolia),Europe,39,33,28.4,0,63.2,1.2,7.2,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Denizli),Europe,37.76666667,29.08333333,29.2,0,58.4,1.2,11.2,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Eskişehir),Europe,39.78333333,30.51666667,30.8,0,59.8,0.2,9.2,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Giresun),Europe,40.91527778,38.38944444,28.6,0,57.6,0,13.8,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Isparta),Europe,37.76472222,30.55666667,28.6,0,64.2,0.8,6.4,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Kahramanmaraş),Europe,37.58333333,36.93333333,29,0,61.6,1.6,7.8,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Karaman),Europe,37.18194444,33.21805556,27,0,63,1.4,8.6,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Kayseri),Europe,38.7225,35.4875,27.8,0,65.8,1.2,5.2,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Konya),Europe,37.86666667,32.48333333,27,0,65.8,1,6.2,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Kütahya),Europe,39.41666667,29.98333333,30.2,0,59.6,1,9.2,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Sivas),Europe,39.75,37.01666667,30,0,62.6,0.4,7,0,0,0
West*Asia*and*the*Caucasus:Anatolian*Turkish:Turkish*(Southwest*Anatolia),Europe,36.73333333,29.9,29.2,0,59.2,0.6,11,0,0,0
West*Asia*and*the*Caucasus:Armenian:Armenian,Europe,40,45,24.2,0,73.8,2,0,0,0,0
West*Asia*and*the*Caucasus:Armenian:Armenian*(Erzurum),Europe,39.90861111,41.27694444,25.8,0,73,1.2,0,0,0,0
West*Asia*and*the*Caucasus:Armenian:Armenian*(Gaziantep),Europe,37.06666667,37.38333333,23.2,0,74.4,2.4,0,0,0,0
West*Asia*and*the*Caucasus:Armenian:Armenian*(Kayseri),Europe,38.7225,35.4875,26,0,72.8,1.2,0,0,0,0
West*Asia*and*the*Caucasus:Armenian:Armenian*(Şanlıurfa),Europe,37.15833333,38.79166667,23.2,0,74.6,2.2,0,0,0,0
West*Asia*and*the*Caucasus:Armenian:Armenian*(Yerevan),Europe,40.18138889,44.51444444,25.6,0,72.6,1.8,0,0,0,0
West*Asia*and*the*Caucasus:Azerbaijani:Azerbaijani*(Azerbaijan),Europe,40.97768,46.4737,31.2,0,61.4,2.2,5.2,0,0,0
West*Asia*and*the*Caucasus:Azerbaijani:Azerbaijani*(Iran),Middle East,36.5137,48.4302,31.8,0,60.6,2.2,5.4,0,0,0
West*Asia*and*the*Caucasus:Azerbaijani:Azerbaijani*(Tabriz),Middle East,38.07388889,46.29611111,32.4,0.2,59.2,2.4,5.8,0,0,0
West*Asia*and*the*Caucasus:Azerbaijani:Azerbaijani*(Turkey),Europe,39.92083333,44.04444444,31.2,0,62.4,2.2,4.2,0,0,0
West*Asia*and*the*Caucasus:Azerbaijani:Azerbaijani*(Zanjan),Middle East,36.675,48.48444444,31.6,0,60.8,1.8,5.8,0,0,0
West*Asia*and*the*Caucasus:Cyprus:Greek*(Cyprus),Europe,35.16666667,33.36666667,19.2,0,78,2.8,0,0,0,0
West*Asia*and*the*Caucasus:Cyprus:Turkish*(Cyprus),Europe,35.2875,33.89166667,21.8,0,73.4,4.4,0.4,0,0,0
West*Asia*and*the*Caucasus:Eastern*Black*Sea:Hamsheni,Europe,40.93166667,40.84777778,26.6,0,72.4,0.8,0,0,0.2,0
West*Asia*and*the*Caucasus:Eastern*Black*Sea:Laz*(Turkey),Europe,41.5004,41.9096,27.2,0,72,0.8,0,0,0,0
West*Asia*and*the*Caucasus:Eastern*Black*Sea:Turkish*(Trabzon),Europe,41.005,39.7225,25,0,74.2,0.8,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Kurdish,Middle East,37,43,33.4,0.2,63.6,2.4,0.4,0,0,0
West*Asia*and*the*Caucasus:Iranic:Kurdish*(Feyli),Middle East,32.8977,46.5976,34.4,2.4,60.8,2.4,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Kurdish*(Iraq),Middle East,36.08305556,44.62972222,32.6,0.6,63,2.8,1,0,0,0
West*Asia*and*the*Caucasus:Iranic:Kurdish*(Kordestan),Middle East,35.31138889,46.99611111,33.6,2.8,61.2,2.4,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Kurdish*(Urmia),Middle East,37.54861111,45.0675,36,0,62.2,1.8,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Lor,Middle East,32.5438,47.916,32.8,2.6,61.4,3.2,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Mazandarani,Middle East,36.241,52.3009,38.4,1.8,57,2.8,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Persian*(Fars),Middle East,29.41666667,53.23333333,35,4.6,57.4,3,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Persian*(Isfahan),Middle East,32.65777778,51.66916667,34.8,4.2,58.4,2.6,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Persian*(Tehran),Middle East,35.68916667,51.38888889,34,1.6,60.4,2.2,1.8,0,0,0
West*Asia*and*the*Caucasus:Iranic:Persian*(Zoroastrian),Middle East,31.89722222,54.36777778,37.8,0.4,59,2.8,0,0,0,0
West*Asia*and*the*Caucasus:Iranic:Talysh*(Azerbaijan),Middle East,38.4552,48.6349,33.6,1.6,61.8,2.2,0.8,0,0,0
West*Asia*and*the*Caucasus:Iranic:Yazidi,Middle East,36.61666667,43.11666667,33.8,1.2,62.2,2.8,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Druze,Middle East,32.66666667,36.73333333,20,0.2,75.6,4.2,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Druze*(Lebanon),Middle East,33.80805556,35.6125,20.2,0,74.8,5,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Lebanese*Christian*(Greek*Orthodox),Middle East,34.35,35.8,17.8,0,78,4.2,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Lebanese*Christian*(Maronite),Middle East,33.96972222,35.61555556,18.2,0,77.8,4,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Lebanese*Muslim*(Shia),Middle East,33.27083333,35.19611111,19.8,0.8,72.6,6.8,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Lebanese*Muslim*(Sunni),Middle East,33.56055556,35.37583333,19.4,0,72,8.2,0.4,0,0,0
West*Asia*and*the*Caucasus:Levant:Palestinian,Middle East,32,35.25,16.2,1.2,71.6,11,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Palestinian*(Beit*Sahour),Middle East,31.7,35.21666667,17.2,0,78,4.8,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Samaritan,Middle East,32.01666667,34.76666667,13.6,1,80,5.4,0,0,0,0
West*Asia*and*the*Caucasus:Levant:Syrian*(Aleppo),Middle East,36.2,37.16666667,20.4,0,70.8,8.2,0.6,0,0,0
West*Asia*and*the*Caucasus:Levant:Syrian*(Damascus),Middle East,33.51305556,36.29194444,19,0,70.2,9.6,1.2,0,0,0
West*Asia*and*the*Caucasus:Mesopotamia:Assyrian,Middle East,36.26972222,43.3775,26,0,71.4,2.6,0,0,0,0
West*Asia*and*the*Caucasus:Mesopotamia:Assyrian*(Turkey),Europe,37.4,41.48333333,26.2,0,71.2,2.6,0,0,0,0
West*Asia*and*the*Caucasus:Mesopotamia:Chaldean*Catholic*(Iraq),Middle East,36.73222222,43.09527778,25.4,0.8,70.4,3.4,0,0,0,0
West*Asia*and*the*Caucasus:Mesopotamia:Mandaean*(Iraq),Middle East,36.18333333,44.03333333,23.6,2.4,70.6,3.4,0,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Abazin,Europe,44.25,42,37.6,0,56.4,0,6,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Adygei,Europe,44,39.33,38.6,0,60.2,0,1.2,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Balkar,Europe,43.565,42.2606,38.6,0,57.4,0,4,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Chechen,Europe,43.5,45.5,43.2,0,56.8,0,0,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Circassian,Europe,43.58527778,39.72027778,38.2,0,57.4,0,4.4,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Ingush,Europe,43.11,45.03,41,0,57.8,0,1.2,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Kabardin,Europe,43.5082,43.3918,37.6,0,57.4,0,5,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Karachay,Europe,43.91666667,41.78333333,38.2,0,57,0,4.8,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Kumyk,Europe,43,47,39,0,57.4,0,3.6,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Ossetian,Europe,42.225,43.97,37.2,0,60,0.2,2.6,0,0,0
West*Asia*and*the*Caucasus:North*Caucasus:Ossetian*(North),Europe,43.18333333,44.23333333,37.8,0,57.6,0.6,4,0,0,0
West*Asia*and*the*Caucasus:Northeast*Caucasus:Avar*(Dagestan),Europe,41.7047,46.558,48.2,0,51.8,0,0,0,0,0
West*Asia*and*the*Caucasus:Northeast*Caucasus:Dargin*(Dagestan),Europe,42.4257,47.4388,49.8,0,50.2,0,0,0,0,0
West*Asia*and*the*Caucasus:Northeast*Caucasus:Kaitag*(Dagestan),Europe,42.052428,47.776611,47.8,0,52.2,0,0,0,0,0
West*Asia*and*the*Caucasus:Northeast*Caucasus:Lak*(Dagestan),Europe,42.1328,47.0809,48.4,0,51.6,0,0,0,0,0
West*Asia*and*the*Caucasus:Northeast*Caucasus:Tabasaran*(Dagestan),Europe,42.0198,47.8379,46.8,0,53.2,0,0,0,0,0
West*Asia*and*the*Caucasus:South*Caucasus:Abkhazian,Europe,43.056218,41.159115,33.2,0,64.8,0.6,1.2,0,0.2,0
West*Asia*and*the*Caucasus:South*Caucasus:Georgian*(Adjara),Europe,41.65,42,30,0,69.4,0.6,0,0,0,0
West*Asia*and*the*Caucasus:South*Caucasus:Georgian*(Imereti),Europe,42.16666667,42.98333333,30.8,0,68.6,0,0,0,0.6,0
West*Asia*and*the*Caucasus:South*Caucasus:Georgian*(Kakheti),Europe,41.75,45.71666667,30.8,0,68.2,1,0,0,0,0
West*Asia*and*the*Caucasus:South*Caucasus:Georgian*(Kartli),Europe,41.26666667,44.50277778,32,0,67,1,0,0,0,0
West*Asia*and*the*Caucasus:South*Caucasus:Georgian*(Samegrelo),Europe,42.575,41.67777778,32,0,67.2,0.8,0,0,0,0
West*Asia*and*the*Caucasus:South*Caucasus:Georgian*(Svaneti),Europe,42.91638889,43.01138889,35.2,0,64.6,0,0.2,0,0,0
West*Asia*and*the*Caucasus:South*Caucasus:Turkish*(Meskheti),Europe,41.58333333,43.26666667,30.8,0,68.8,0.4,0,0,0,0
West*Europe:French*(Arpitan):French*(Auvergne-Rhone-Alpes*Isere),Europe,45.33333333,5.5,21.4,0,62.4,0,0,0,0,16.2
West*Europe:French*(Arpitan):French*(Auvergne-Rhone-Alpes*Loire),Europe,45.08333333,4.083333333,21.6,0,61.4,0,0,0,0,17
West*Europe:French*(Arpitan):French*(Auvergne-Rhone-Alpes*Rhone),Europe,45.83333333,4.666666667,25.2,0,60.4,0,0,0,0,14.4
West*Europe:French*(Arpitan):French*(Auvergne-Rhone-Alpes*Savoie),Europe,45.58333333,6.333333333,23.6,0,62.8,0,0,0,0,13.6
West*Europe:French*(Arpitan):French*(Bourgogne-Franche-Comte*Jura),Europe,46.67527778,5.554444444,25.6,0,60.8,0,0,0,0,13.6
West*Europe:French*(Oïl):French*(Bourgogne-Franche-Comte*Cote-d'Or),Europe,47.41666667,4.833333333,26.2,0,57.8,0,0,0,0,16
West*Europe:French*(Oïl):French*(Bourgogne-Franche-Comte*Doubs),Europe,47.16666667,6.416666667,25.4,0,60,0,0,0,0,14.6
West*Europe:French*(Oïl):French*(Bourgogne-Franche-Comte*Haute-Saone),Europe,47.58333333,6,25.8,0,60,0,0,0,0,14.2
West*Europe:French*(Oïl):French*(Bourgogne-Franche-Comte*Nievre),Europe,47.08333333,3.5,24,0,61,0,0,0,0,15
West*Europe:French*(Oïl):French*(Bourgogne-Franche-Comte*Yonne),Europe,47.8,3.566666667,24.4,0,60.4,0,0,0,0,15.2
West*Europe:French*(Oïl):French*(Centre-Val*de*Loire*Indre),Europe,46.76666667,1.6,22.8,0,58.8,0,0,0,0,18.4
West*Europe:French*(Oïl):French*(Grand*Est*Marne),Europe,49,4.25,24.2,0,60.2,0,0,0,0,15.6
West*Europe:French*(Oïl):French*(Grand*Est*Moselle),Europe,49.03388889,6.661944444,26.4,0,57.6,0,0,0,0,16
West*Europe:French*(Oïl):French*(Grand*Est*Vosges),Europe,48.16666667,6.416666667,26,0,58.4,0,0,0,0,15.6
West*Europe:French*(Oïl):French*(Ile-de-France*Paris),Europe,48.85666667,2.352222222,25.2,0,58.4,0,0,0,0,16.4
West*Europe:French*(Oïl):French*(Nouvelle-Aquitaine*Charente-Maritime),Europe,45.95,-0.9666666667,24,0,59.2,0,0,0,0,16.8
West*Europe:French*(Oïl):French*(Pays*de*la*Loire*Sarthe),Europe,48.28333333,0.2166666667,25.8,0,57.6,0,0,0,0,16.6
West*Siberia:Ket:Ket,Central/South Asia,63.7551,87.5466,48.2,0,0,0,51.8,0,0,0
West*Siberia:Khanty-Mansi:Khanty,Central/South Asia,59.500948,69.085972,54.6,0,5.2,0,40.2,0,0,0
West*Siberia:Khanty-Mansi:Khanty*(Obdorsk),Central/South Asia,66.31,67.09,54,0,4.6,0,41.4,0,0,0
West*Siberia:Khanty-Mansi:Mansi,Central/South Asia,61.1432,62.4023,53,0,9,0,36.8,0,0,1.2
West*Siberia:Nenets:Nenets*(Forest),Central/South Asia,63.72,71.97,40.2,0,0,0,59.8,0,0,0
West*Siberia:Nenets:Nenets*(Tundra),Central/South Asia,66.1775,71.0234,40.6,0,0,0,59.4,0,0,0
West*Siberia:Selkup:Selkup*(Taz),Central/South Asia,65.7035,82.4441,46,0,0,0,54,0,0,0